

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000186
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 218793570.001860
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063446
new base_tapeMotorWear = 0.000022
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13079775.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 42407371, Time = 0.04 sec. 
* 2: Cost = 41820785, Time = 0.06 sec. 
* 3: Cost = 41814796, Time = 0.07 sec. 
* 4: Cost = 41749876, Time = 0.09 sec. 
* 5: Cost = 41597544, Time = 0.10 sec. 
* 6: Cost = 41002092, Time = 0.11 sec. 
* 7: Cost = 40956434, Time = 0.13 sec. 
* 8: Cost = 40863258, Time = 0.15 sec. 
* 9: Cost = 40862499, Time = 0.16 sec. 
* 11: Cost = 40861296, Time = 0.18 sec. 
* 12: Cost = 40607287, Time = 0.20 sec. 
* 13: Cost = 40606516, Time = 0.21 sec. 
* 14: Cost = 40605749, Time = 0.22 sec. 
* 16: Cost = 40595799, Time = 0.25 sec. 
* 17: Cost = 40595283, Time = 0.27 sec. 
* 18: Cost = 40590992, Time = 0.28 sec. 
* 19: Cost = 40590163, Time = 0.30 sec. 
* 20: Cost = 40588721, Time = 0.31 sec. 
* 21: Cost = 40587486, Time = 0.33 sec. 
* 22: Cost = 40586420, Time = 0.34 sec. 
* 23: Cost = 40581602, Time = 0.36 sec. 
* 25: Cost = 40577398, Time = 0.38 sec. 
* 26: Cost = 40577345, Time = 0.40 sec. 
* 27: Cost = 40576717, Time = 0.42 sec. 
* 28: Cost = 40575688, Time = 0.43 sec. 
* 29: Cost = 40546022, Time = 0.45 sec. 
* 30: Cost = 40544618, Time = 0.47 sec. 
* 31: Cost = 40543713, Time = 0.48 sec. 
* 34: Cost = 40540985, Time = 0.53 sec. 
* 35: Cost = 40539609, Time = 0.55 sec. 
* 36: Cost = 40539179, Time = 0.56 sec. 
* 37: Cost = 40537903, Time = 0.58 sec. 
* 41: Cost = 40535563, Time = 0.63 sec. 
* 42: Cost = 40535358, Time = 0.64 sec. 
* 46: Cost = 40535151, Time = 0.70 sec. 
* 48: Cost = 40534361, Time = 0.73 sec. 
* 49: Cost = 40532759, Time = 0.75 sec. 
* 52: Cost = 40528393, Time = 0.79 sec. 
* 53: Cost = 40528065, Time = 0.81 sec. 
