

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_77.txt
head info : [139,97643,1]

io count = 2000


base_totaltime = 19857905.000139
base_tapeBeltWear = 12626594.000000
base_tapeMotorWear = 4472.000000
maxbase = 198579050.001390
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063585
new base_tapeMotorWear = 0.000023
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 7534350.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 39713842, Time = 0.04 sec. 
* 2: Cost = 39556245, Time = 0.05 sec. 
* 3: Cost = 38376414, Time = 0.07 sec. 
* 4: Cost = 36535042, Time = 0.09 sec. 
* 5: Cost = 35925029, Time = 0.11 sec. 
* 6: Cost = 35845916, Time = 0.12 sec. 
* 8: Cost = 35840714, Time = 0.15 sec. 
* 10: Cost = 35840713, Time = 0.18 sec. 
* 11: Cost = 35840271, Time = 0.19 sec. 
* 12: Cost = 35839165, Time = 0.21 sec. 
* 14: Cost = 35831925, Time = 0.24 sec. 
* 15: Cost = 35829623, Time = 0.26 sec. 
* 16: Cost = 35821180, Time = 0.28 sec. 
* 17: Cost = 35820882, Time = 0.29 sec. 
* 18: Cost = 35817702, Time = 0.31 sec. 
* 19: Cost = 35816477, Time = 0.32 sec. 
* 20: Cost = 35671078, Time = 0.34 sec. 
* 21: Cost = 35671077, Time = 0.35 sec. 
* 22: Cost = 35671034, Time = 0.36 sec. 
* 23: Cost = 35665025, Time = 0.38 sec. 
* 25: Cost = 35664596, Time = 0.41 sec. 
* 26: Cost = 35515654, Time = 0.42 sec. 
* 27: Cost = 35373455, Time = 0.44 sec. 
* 29: Cost = 35372965, Time = 0.47 sec. 
* 30: Cost = 35372572, Time = 0.48 sec. 
* 33: Cost = 35372529, Time = 0.52 sec. 
* 35: Cost = 35370451, Time = 0.54 sec. 
* 36: Cost = 35365262, Time = 0.56 sec. 
* 38: Cost = 35365260, Time = 0.58 sec. 
* 41: Cost = 35213319, Time = 0.63 sec. 
* 42: Cost = 35211886, Time = 0.65 sec. 
* 43: Cost = 35211656, Time = 0.66 sec. 
* 44: Cost = 35211317, Time = 0.68 sec. 
* 45: Cost = 35210447, Time = 0.70 sec. 
* 46: Cost = 35205218, Time = 0.72 sec. 
* 47: Cost = 35205175, Time = 0.74 sec. 
* 48: Cost = 35155414, Time = 0.75 sec. 
* 50: Cost = 35155381, Time = 0.78 sec. 
* 51: Cost = 35154588, Time = 0.79 sec. 
