

Welcome to HW project.

The file path is: ./dataset/case_62.txt
head info : [197,539519,1]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 34992375.0, Ascent time = 2.75 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.77 sec.
* 1: Cost = 87926393, Time = 0.30 sec. 
* 2: Cost = 86504314, Time = 0.46 sec. 
* 3: Cost = 86188512, Time = 0.60 sec. 
* 4: Cost = 85936503, Time = 0.75 sec. 
* 5: Cost = 85700556, Time = 0.95 sec. 
* 6: Cost = 85598081, Time = 1.08 sec. 
* 7: Cost = 85535280, Time = 1.23 sec. 
* 8: Cost = 85302580, Time = 1.36 sec. 
* 9: Cost = 85282602, Time = 1.51 sec. 
* 10: Cost = 85124585, Time = 1.64 sec. 
* 11: Cost = 84956530, Time = 1.79 sec. 
* 12: Cost = 84877048, Time = 1.93 sec. 
* 13: Cost = 84847385, Time = 2.08 sec. 
* 14: Cost = 84844756, Time = 2.24 sec. 
* 17: Cost = 84696779, Time = 2.63 sec. 
* 18: Cost = 84694802, Time = 2.75 sec. 
* 19: Cost = 84661213, Time = 2.88 sec. 
* 20: Cost = 84651345, Time = 3.01 sec. 
* 21: Cost = 84643777, Time = 3.14 sec. 
* 22: Cost = 84482981, Time = 3.28 sec. 
* 23: Cost = 84479774, Time = 3.40 sec. 
* 25: Cost = 84473086, Time = 3.66 sec. 
* 26: Cost = 84468961, Time = 3.80 sec. 
* 27: Cost = 84449571, Time = 3.93 sec. 
* 29: Cost = 84368367, Time = 4.20 sec. 
* 30: Cost = 84356249, Time = 4.35 sec. 
* 31: Cost = 84354049, Time = 4.49 sec. 
* 32: Cost = 84335678, Time = 4.63 sec. 
* 33: Cost = 84330340, Time = 4.77 sec. 
* 34: Cost = 84302158, Time = 4.93 sec. 
* 36: Cost = 84236685, Time = 5.20 sec. 
* 37: Cost = 84070277, Time = 5.36 sec. 
* 38: Cost = 84003384, Time = 5.50 sec. 
* 39: Cost = 84002795, Time = 5.63 sec. 
* 40: Cost = 83981455, Time = 5.77 sec. 
* 41: Cost = 83819751, Time = 5.95 sec. 
* 43: Cost = 83805927, Time = 6.26 sec. 
* 44: Cost = 83788222, Time = 6.42 sec. 
* 45: Cost = 83757442, Time = 6.59 sec. 
* 47: Cost = 83751958, Time = 6.87 sec. 
* 49: Cost = 83741151, Time = 7.15 sec. 
* 51: Cost = 83735126, Time = 7.43 sec. 
* 52: Cost = 83705479, Time = 7.59 sec. 
* 53: Cost = 83696461, Time = 7.74 sec. 
* 55: Cost = 83693087, Time = 8.02 sec. 
* 57: Cost = 83692077, Time = 8.31 sec. 
* 58: Cost = 83690505, Time = 8.46 sec. 
* 60: Cost = 83684725, Time = 8.74 sec. 
* 61: Cost = 83675145, Time = 8.89 sec. 
* 63: Cost = 83674403, Time = 9.16 sec. 
* 64: Cost = 83673149, Time = 9.30 sec. 
* 67: Cost = 83663808, Time = 9.78 sec. 
* 68: Cost = 83663125, Time = 9.92 sec. 
* 69: Cost = 83659668, Time = 10.04 sec. 
* 70: Cost = 83655415, Time = 10.20 sec. 
* 72: Cost = 83647431, Time = 10.50 sec. 
* 74: Cost = 83643648, Time = 10.82 sec. 
* 75: Cost = 83641894, Time = 10.96 sec. 
* 76: Cost = 83522354, Time = 11.11 sec. 
* 77: Cost = 83517592, Time = 11.27 sec. 
* 78: Cost = 83517008, Time = 11.42 sec. 
* 79: Cost = 83515635, Time = 11.57 sec. 
* 80: Cost = 83508289, Time = 11.74 sec. 
* 81: Cost = 83505117, Time = 11.88 sec. 
* 83: Cost = 83193300, Time = 12.20 sec. 
* 85: Cost = 83193052, Time = 12.49 sec. 
* 86: Cost = 83192402, Time = 12.63 sec. 
* 88: Cost = 83191678, Time = 12.94 sec. 
* 89: Cost = 83188579, Time = 13.11 sec. 
* 90: Cost = 83114868, Time = 13.25 sec. 
* 91: Cost = 83103097, Time = 13.42 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 83103097, Time = 13.43 sec. 

Successes/Runs = 0/1
Cost.min = 83103097, Cost.avg = 83103097.00, Cost.max = 83103097
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 91, Trials.avg = 91.0, Trials.max = 91
Time.min = 13.43 sec., Time.avg = 13.43 sec., Time.max = 13.43 sec.
Time.total = 20.05 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 20265.147 (ms)
	memoryUse:			 13201.48 (KB)
	addressingDuration:		 8167091 (ms)
	readDuration:			 5470000 (ms)
	tapeBeltWear:			 12709835
	tapeMotorWear:			 304
	errorIOCount:			 0

指标写入文件 ./metrics.txt
