

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_312.txt
head info : [47,311747,0]

io count = 1350


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000369822
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1352
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2704
MAX_TRIALS = 2704
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1549908.5, Ascent time = 4.27 sec.
Cand.min = 2, Cand.avg = 4.6, Cand.max = 6
Edges.fixed = 1353 [Cost = 0]
Preprocessing time = 4.38 sec.
* 1: Cost = 2857087, Time = 0.01 sec. 
* 2: Cost = 2853434, Time = 0.02 sec. 
* 3: Cost = 2851516, Time = 0.02 sec. 
* 4: Cost = 2851071, Time = 0.03 sec. 
* 5: Cost = 2850874, Time = 0.03 sec. 
* 7: Cost = 2850309, Time = 0.04 sec. 
* 20: Cost = 2849609, Time = 0.10 sec. 
* 22: Cost = 2849579, Time = 0.11 sec. 
* 25: Cost = 2849567, Time = 0.12 sec. 
* 41: Cost = 2849155, Time = 0.19 sec. 
* 42: Cost = 2848541, Time = 0.20 sec. 
* 44: Cost = 2848539, Time = 0.21 sec. 
* 45: Cost = 2848527, Time = 0.21 sec. 
* 48: Cost = 2848504, Time = 0.23 sec. 
* 69: Cost = 2848423, Time = 0.33 sec. 
* 74: Cost = 2848397, Time = 0.35 sec. 
* 75: Cost = 2848252, Time = 0.35 sec. 
* 85: Cost = 2848213, Time = 0.40 sec. 
* 90: Cost = 2848203, Time = 0.43 sec. 
* 97: Cost = 2848202, Time = 0.46 sec. 
* 120: Cost = 2848002, Time = 0.57 sec. 
* 121: Cost = 2848001, Time = 0.57 sec. 
* 129: Cost = 2848000, Time = 0.61 sec. 
* 130: Cost = 2847806, Time = 0.62 sec. 
* 186: Cost = 2847707, Time = 0.88 sec. 
* 187: Cost = 2847686, Time = 0.88 sec. 
* 188: Cost = 2847685, Time = 0.89 sec. 
* 190: Cost = 2847673, Time = 0.90 sec. 
* 203: Cost = 2847672, Time = 0.96 sec. 
* 225: Cost = 2847478, Time = 1.07 sec. 
* 238: Cost = 2847321, Time = 1.13 sec. 
* 240: Cost = 2847252, Time = 1.14 sec. 
* 242: Cost = 2847230, Time = 1.15 sec. 
