

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_202.txt
head info : [245,643125,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1072721.0, Ascent time = 2.00 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.01 sec.
* 1: Cost = 3850687, Time = 0.05 sec. 
* 2: Cost = 3820580, Time = 0.07 sec. 
* 3: Cost = 3788591, Time = 0.10 sec. 
* 4: Cost = 3787708, Time = 0.12 sec. 
* 5: Cost = 3787530, Time = 0.14 sec. 
* 6: Cost = 3787481, Time = 0.16 sec. 
* 7: Cost = 3782437, Time = 0.18 sec. 
* 8: Cost = 3782393, Time = 0.20 sec. 
* 10: Cost = 3779197, Time = 0.23 sec. 
* 11: Cost = 3778253, Time = 0.25 sec. 
* 12: Cost = 3777851, Time = 0.27 sec. 
* 13: Cost = 3773522, Time = 0.29 sec. 
* 16: Cost = 3773232, Time = 0.34 sec. 
* 18: Cost = 3772018, Time = 0.38 sec. 
* 22: Cost = 3768822, Time = 0.44 sec. 
* 23: Cost = 3768815, Time = 0.46 sec. 
* 24: Cost = 3768260, Time = 0.48 sec. 
* 25: Cost = 3767967, Time = 0.50 sec. 
* 26: Cost = 3767231, Time = 0.52 sec. 
* 30: Cost = 3765841, Time = 0.59 sec. 
* 31: Cost = 3760792, Time = 0.61 sec. 
* 32: Cost = 3759009, Time = 0.63 sec. 
* 36: Cost = 3758810, Time = 0.70 sec. 
* 37: Cost = 3758713, Time = 0.72 sec. 
* 41: Cost = 3757989, Time = 0.79 sec. 
* 42: Cost = 3757849, Time = 0.81 sec. 
* 44: Cost = 3757545, Time = 0.85 sec. 
* 45: Cost = 3757220, Time = 0.87 sec. 
* 47: Cost = 3757219, Time = 0.91 sec. 
* 48: Cost = 3757153, Time = 0.92 sec. 
* 56: Cost = 3751922, Time = 1.07 sec. 
* 64: Cost = 3751916, Time = 1.21 sec. 
* 66: Cost = 3751742, Time = 1.25 sec. 
* 67: Cost = 3751454, Time = 1.27 sec. 
* 69: Cost = 3751384, Time = 1.31 sec. 
* 75: Cost = 3751064, Time = 1.43 sec. 
* 76: Cost = 3750785, Time = 1.45 sec. 
* 78: Cost = 3750746, Time = 1.49 sec. 
* 79: Cost = 3750572, Time = 1.50 sec. 
* 80: Cost = 3750498, Time = 1.52 sec. 
* 82: Cost = 3750062, Time = 1.57 sec. 
* 83: Cost = 3749526, Time = 1.59 sec. 
* 90: Cost = 3749525, Time = 1.72 sec. 
* 94: Cost = 3749501, Time = 1.79 sec. 
* 95: Cost = 3749438, Time = 1.81 sec. 
* 102: Cost = 3749321, Time = 1.94 sec. 
* 107: Cost = 3749149, Time = 2.03 sec. 
* 112: Cost = 3749128, Time = 2.12 sec. 
* 131: Cost = 3749082, Time = 2.48 sec. 
* 132: Cost = 3748613, Time = 2.50 sec. 
* 137: Cost = 3748209, Time = 2.60 sec. 
* 138: Cost = 3748113, Time = 2.62 sec. 
* 157: Cost = 3747697, Time = 2.98 sec. 
* 163: Cost = 3747517, Time = 3.10 sec. 
* 165: Cost = 3747478, Time = 3.14 sec. 
* 173: Cost = 3747268, Time = 3.29 sec. 
* 177: Cost = 3747250, Time = 3.36 sec. 
* 186: Cost = 3747140, Time = 3.53 sec. 
* 195: Cost = 3747095, Time = 3.71 sec. 
* 223: Cost = 3747089, Time = 4.25 sec. 
* 231: Cost = 3747044, Time = 4.41 sec. 
* 233: Cost = 3746985, Time = 4.44 sec. 
* 253: Cost = 3746873, Time = 4.84 sec. 
* 258: Cost = 3746502, Time = 4.94 sec. 
* 261: Cost = 3746375, Time = 5.01 sec. 
* 269: Cost = 3746360, Time = 5.16 sec. 
* 289: Cost = 3746336, Time = 5.53 sec. 
*** The extent of improvement(759) is too small in 2.0s ***
Run 1: Cost = 3746336, Time = 6.03 sec. 

Successes/Runs = 0/1
Cost.min = 3746336, Cost.avg = 3746336.00, Cost.max = 3746336
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 315, Trials.avg = 315.0, Trials.max = 315
Time.min = 6.03 sec., Time.avg = 6.03 sec., Time.max = 6.03 sec.
Time.total = 8.17 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 8168.471 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3746336 (ms)
	readDuration:			 2134623 (ms)
	tapeBeltWear:			 5992018
	tapeMotorWear:			 147
	errorIOCount:			 0

指标写入文件 ./metrics.txt
