

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_220.txt
head info : [26,696477,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1450389.0, Ascent time = 10.59 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 10.62 sec.
* 1: Cost = 6623807, Time = 0.22 sec. 
* 2: Cost = 6541611, Time = 0.32 sec. 
* 3: Cost = 6531199, Time = 0.38 sec. 
* 7: Cost = 6527210, Time = 0.65 sec. 
* 8: Cost = 6525245, Time = 0.72 sec. 
* 9: Cost = 6520872, Time = 0.81 sec. 
* 10: Cost = 6513414, Time = 0.87 sec. 
* 11: Cost = 6512350, Time = 0.95 sec. 
* 12: Cost = 6511867, Time = 1.02 sec. 
* 15: Cost = 6511080, Time = 1.23 sec. 
* 16: Cost = 6510831, Time = 1.29 sec. 
* 17: Cost = 6510560, Time = 1.37 sec. 
* 19: Cost = 6508986, Time = 1.50 sec. 
* 20: Cost = 6507286, Time = 1.56 sec. 
* 21: Cost = 6502400, Time = 1.63 sec. 
* 22: Cost = 6498973, Time = 1.70 sec. 
* 23: Cost = 6498730, Time = 1.77 sec. 
* 26: Cost = 6497969, Time = 1.96 sec. 
* 30: Cost = 6497819, Time = 2.23 sec. 
* 31: Cost = 6497490, Time = 2.30 sec. 
* 32: Cost = 6496126, Time = 2.37 sec. 
* 33: Cost = 6496087, Time = 2.44 sec. 
* 34: Cost = 6495826, Time = 2.50 sec. 
* 35: Cost = 6494346, Time = 2.57 sec. 
* 38: Cost = 6493764, Time = 2.77 sec. 
* 39: Cost = 6493506, Time = 2.85 sec. 
* 41: Cost = 6492980, Time = 2.98 sec. 
* 42: Cost = 6492873, Time = 3.05 sec. 
* 44: Cost = 6491939, Time = 3.18 sec. 
* 45: Cost = 6491074, Time = 3.25 sec. 
* 47: Cost = 6490014, Time = 3.40 sec. 
* 48: Cost = 6488456, Time = 3.47 sec. 
* 49: Cost = 6488402, Time = 3.54 sec. 
* 50: Cost = 6487343, Time = 3.61 sec. 
* 51: Cost = 6487007, Time = 3.68 sec. 
* 52: Cost = 6485689, Time = 3.76 sec. 
* 53: Cost = 6484933, Time = 3.84 sec. 
* 56: Cost = 6484927, Time = 4.05 sec. 
* 57: Cost = 6484754, Time = 4.13 sec. 
* 58: Cost = 6484490, Time = 4.21 sec. 
* 60: Cost = 6484278, Time = 4.35 sec. 
* 61: Cost = 6484141, Time = 4.41 sec. 
* 64: Cost = 6483835, Time = 4.63 sec. 
* 65: Cost = 6483409, Time = 4.71 sec. 
* 67: Cost = 6483301, Time = 4.85 sec. 
* 69: Cost = 6483146, Time = 4.98 sec. 
* 70: Cost = 6482176, Time = 5.05 sec. 
* 71: Cost = 6481484, Time = 5.13 sec. 
* 73: Cost = 6480696, Time = 5.27 sec. 
* 76: Cost = 6480266, Time = 5.48 sec. 
* 78: Cost = 6480231, Time = 5.62 sec. 
* 79: Cost = 6479778, Time = 5.69 sec. 
* 81: Cost = 6479634, Time = 5.84 sec. 
* 82: Cost = 6479317, Time = 5.91 sec. 
* 83: Cost = 6479094, Time = 5.99 sec. 
* 94: Cost = 6478991, Time = 6.75 sec. 
* 95: Cost = 6477938, Time = 6.81 sec. 
* 97: Cost = 6477654, Time = 6.96 sec. 
* 99: Cost = 6477625, Time = 7.09 sec. 
* 100: Cost = 6477463, Time = 7.16 sec. 
* 101: Cost = 6477341, Time = 7.23 sec. 
* 102: Cost = 6477332, Time = 7.30 sec. 
* 104: Cost = 6477227, Time = 7.42 sec. 
