

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_416.txt
head info : [150,553786,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1229987.0, Ascent time = 4.23 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.24 sec.
* 1: Cost = 5045811, Time = 0.14 sec. 
* 2: Cost = 5022180, Time = 0.20 sec. 
* 3: Cost = 5022137, Time = 0.24 sec. 
* 4: Cost = 5021806, Time = 0.26 sec. 
* 5: Cost = 5021660, Time = 0.29 sec. 
* 6: Cost = 5021610, Time = 0.32 sec. 
* 7: Cost = 5017715, Time = 0.34 sec. 
* 8: Cost = 5017597, Time = 0.37 sec. 
* 9: Cost = 5017544, Time = 0.39 sec. 
* 11: Cost = 5017372, Time = 0.44 sec. 
* 12: Cost = 5017259, Time = 0.47 sec. 
* 13: Cost = 5016254, Time = 0.50 sec. 
* 14: Cost = 5015715, Time = 0.54 sec. 
* 17: Cost = 5015708, Time = 0.62 sec. 
* 18: Cost = 5015462, Time = 0.64 sec. 
* 19: Cost = 5015431, Time = 0.67 sec. 
* 22: Cost = 5015313, Time = 0.75 sec. 
* 24: Cost = 5015310, Time = 0.80 sec. 
* 25: Cost = 5014120, Time = 0.83 sec. 
* 27: Cost = 5013912, Time = 0.89 sec. 
* 29: Cost = 5013830, Time = 0.94 sec. 
* 31: Cost = 5004742, Time = 1.00 sec. 
* 32: Cost = 5004735, Time = 1.03 sec. 
* 37: Cost = 5004715, Time = 1.15 sec. 
* 38: Cost = 5004514, Time = 1.17 sec. 
* 39: Cost = 5004169, Time = 1.19 sec. 
* 40: Cost = 5004164, Time = 1.22 sec. 
* 42: Cost = 5001487, Time = 1.28 sec. 
* 43: Cost = 5001476, Time = 1.31 sec. 
* 45: Cost = 5001357, Time = 1.36 sec. 
* 47: Cost = 5001340, Time = 1.41 sec. 
* 48: Cost = 5001275, Time = 1.44 sec. 
* 49: Cost = 5001082, Time = 1.47 sec. 
* 55: Cost = 5001049, Time = 1.63 sec. 
