

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_225.txt
head info : [59,311150,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1362388.0, Ascent time = 11.04 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 11.07 sec.
* 1: Cost = 5772948, Time = 0.47 sec. 
* 2: Cost = 5758205, Time = 0.67 sec. 
* 3: Cost = 5758132, Time = 0.75 sec. 
* 4: Cost = 5757947, Time = 0.82 sec. 
* 5: Cost = 5757811, Time = 0.89 sec. 
* 6: Cost = 5752228, Time = 0.98 sec. 
* 7: Cost = 5752160, Time = 1.05 sec. 
* 8: Cost = 5752122, Time = 1.11 sec. 
* 9: Cost = 5751035, Time = 1.21 sec. 
* 10: Cost = 5750712, Time = 1.29 sec. 
* 11: Cost = 5750711, Time = 1.36 sec. 
* 12: Cost = 5750627, Time = 1.43 sec. 
* 13: Cost = 5738993, Time = 1.58 sec. 
* 14: Cost = 5738825, Time = 1.68 sec. 
* 15: Cost = 5738333, Time = 1.75 sec. 
* 16: Cost = 5738329, Time = 1.83 sec. 
* 20: Cost = 5738328, Time = 2.08 sec. 
* 21: Cost = 5737946, Time = 2.15 sec. 
* 23: Cost = 5737945, Time = 2.31 sec. 
* 25: Cost = 5737852, Time = 2.47 sec. 
* 26: Cost = 5736558, Time = 2.56 sec. 
* 27: Cost = 5736479, Time = 2.63 sec. 
* 28: Cost = 5736468, Time = 2.70 sec. 
* 29: Cost = 5736460, Time = 2.79 sec. 
* 30: Cost = 5736346, Time = 2.86 sec. 
* 31: Cost = 5736345, Time = 2.94 sec. 
* 32: Cost = 5736227, Time = 3.03 sec. 
* 33: Cost = 5736224, Time = 3.10 sec. 
* 35: Cost = 5721640, Time = 3.25 sec. 
* 37: Cost = 5720099, Time = 3.40 sec. 
* 39: Cost = 5720081, Time = 3.54 sec. 
* 40: Cost = 5719560, Time = 3.61 sec. 
* 41: Cost = 5719369, Time = 3.70 sec. 
* 42: Cost = 5719228, Time = 3.81 sec. 
* 44: Cost = 5719202, Time = 3.96 sec. 
* 45: Cost = 5719188, Time = 4.03 sec. 
* 46: Cost = 5718702, Time = 4.09 sec. 
* 47: Cost = 5718464, Time = 4.19 sec. 
* 48: Cost = 5717383, Time = 4.30 sec. 
* 49: Cost = 5717380, Time = 4.37 sec. 
* 50: Cost = 5717273, Time = 4.44 sec. 
* 53: Cost = 5715947, Time = 4.65 sec. 
* 54: Cost = 5715856, Time = 4.74 sec. 
* 55: Cost = 5715835, Time = 4.82 sec. 
* 56: Cost = 5715726, Time = 4.90 sec. 
* 57: Cost = 5715720, Time = 4.98 sec. 
* 58: Cost = 5714998, Time = 5.08 sec. 
* 59: Cost = 5713596, Time = 5.16 sec. 
* 61: Cost = 5713593, Time = 5.31 sec. 
* 64: Cost = 5713348, Time = 5.55 sec. 
* 65: Cost = 5713078, Time = 5.63 sec. 
* 66: Cost = 5713013, Time = 5.73 sec. 
* 67: Cost = 5712984, Time = 5.81 sec. 
* 72: Cost = 5712938, Time = 6.19 sec. 
* 73: Cost = 5712848, Time = 6.26 sec. 
* 74: Cost = 5712843, Time = 6.34 sec. 
* 75: Cost = 5712270, Time = 6.42 sec. 
* 78: Cost = 5705933, Time = 6.67 sec. 
* 81: Cost = 5703354, Time = 6.90 sec. 
* 82: Cost = 5692802, Time = 6.98 sec. 
* 84: Cost = 5692801, Time = 7.17 sec. 
* 85: Cost = 5692799, Time = 7.26 sec. 
* 86: Cost = 5692781, Time = 7.33 sec. 
