

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_491.txt
head info : [130,636339,0]

io count = 6000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 8.33056e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 6002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 12004
MAX_TRIALS = 12004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1749450.0, Ascent time = 5.24 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 6003 [Cost = 0]
Preprocessing time = 5.27 sec.
* 1: Cost = 6568097, Time = 0.25 sec. 
* 2: Cost = 6465404, Time = 0.40 sec. 
* 3: Cost = 6386169, Time = 0.51 sec. 
* 4: Cost = 6311355, Time = 0.61 sec. 
* 5: Cost = 6307304, Time = 0.71 sec. 
* 6: Cost = 6304419, Time = 0.85 sec. 
* 7: Cost = 6303359, Time = 0.96 sec. 
* 8: Cost = 6299225, Time = 1.05 sec. 
* 9: Cost = 6288262, Time = 1.16 sec. 
* 10: Cost = 6288085, Time = 1.25 sec. 
* 11: Cost = 6279698, Time = 1.35 sec. 
* 12: Cost = 6279208, Time = 1.47 sec. 
* 14: Cost = 6260532, Time = 1.68 sec. 
* 15: Cost = 6260181, Time = 1.79 sec. 
* 16: Cost = 6260105, Time = 1.89 sec. 
* 17: Cost = 6255308, Time = 2.02 sec. 
* 18: Cost = 6253360, Time = 2.14 sec. 
* 19: Cost = 6252735, Time = 2.25 sec. 
* 20: Cost = 6251962, Time = 2.37 sec. 
* 21: Cost = 6250838, Time = 2.48 sec. 
* 22: Cost = 6248845, Time = 2.59 sec. 
* 23: Cost = 6248542, Time = 2.70 sec. 
* 24: Cost = 6248539, Time = 2.80 sec. 
* 25: Cost = 6246746, Time = 2.90 sec. 
* 26: Cost = 6244033, Time = 3.03 sec. 
* 27: Cost = 6243670, Time = 3.14 sec. 
* 32: Cost = 6241922, Time = 3.67 sec. 
* 33: Cost = 6241727, Time = 3.77 sec. 
* 35: Cost = 6241579, Time = 3.98 sec. 
* 36: Cost = 6241555, Time = 4.09 sec. 
* 37: Cost = 6241533, Time = 4.19 sec. 
* 38: Cost = 6241532, Time = 4.30 sec. 
* 40: Cost = 6240617, Time = 4.51 sec. 
* 41: Cost = 6240232, Time = 4.62 sec. 
* 42: Cost = 6238432, Time = 4.72 sec. 
* 43: Cost = 6238224, Time = 4.84 sec. 
* 44: Cost = 6238055, Time = 4.95 sec. 
* 46: Cost = 6238038, Time = 5.17 sec. 
* 53: Cost = 6237809, Time = 5.93 sec. 
* 54: Cost = 6237725, Time = 6.04 sec. 
* 55: Cost = 6237724, Time = 6.15 sec. 
* 57: Cost = 6237692, Time = 6.36 sec. 
* 60: Cost = 6237558, Time = 6.71 sec. 
* 65: Cost = 6237449, Time = 7.26 sec. 
* 66: Cost = 6237364, Time = 7.38 sec. 
* 68: Cost = 6237308, Time = 7.59 sec. 
* 69: Cost = 6237280, Time = 7.72 sec. 
* 70: Cost = 6237077, Time = 7.84 sec. 
* 71: Cost = 6236469, Time = 7.95 sec. 
* 72: Cost = 6234305, Time = 8.06 sec. 
* 73: Cost = 6234183, Time = 8.16 sec. 
* 74: Cost = 6233025, Time = 8.29 sec. 
* 75: Cost = 6221531, Time = 8.41 sec. 
* 76: Cost = 6221198, Time = 8.53 sec. 
* 81: Cost = 6221146, Time = 9.11 sec. 
* 86: Cost = 6220971, Time = 9.69 sec. 
* 87: Cost = 6220825, Time = 9.82 sec. 
* 89: Cost = 6220735, Time = 10.04 sec. 
* 92: Cost = 6220628, Time = 10.41 sec. 
* 94: Cost = 6220349, Time = 10.65 sec. 
* 95: Cost = 6220336, Time = 10.79 sec. 
* 96: Cost = 6220083, Time = 10.91 sec. 
* 97: Cost = 6219144, Time = 11.02 sec. 
* 98: Cost = 6218768, Time = 11.13 sec. 
* 99: Cost = 6218701, Time = 11.24 sec. 
* 100: Cost = 6218529, Time = 11.34 sec. 
* 101: Cost = 6218460, Time = 11.44 sec. 
* 102: Cost = 6218421, Time = 11.56 sec. 
* 103: Cost = 6218396, Time = 11.68 sec. 
* 104: Cost = 6218327, Time = 11.80 sec. 
* 105: Cost = 6218233, Time = 11.91 sec. 
* 107: Cost = 6218229, Time = 12.14 sec. 
* 108: Cost = 6218136, Time = 12.26 sec. 
*** Time limit exceeded in LinKernighan
*** Time limit exceeded ***
Run 1: Cost = 6218136, Time = 13.59 sec. 

Successes/Runs = 0/1
Cost.min = 6218136, Cost.avg = 6218136.00, Cost.max = 6218136
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 120, Trials.avg = 120.0, Trials.max = 120
Time.min = 13.59 sec., Time.avg = 13.59 sec., Time.max = 13.59 sec.
Time.total = 20.00 sec.

Key Metrics:
	ioCount:			 6000
	algorithmRunningDuration:	 19995.714 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6218136 (ms)
	readDuration:			 6144240 (ms)
	tapeBeltWear:			 12430285
	tapeMotorWear:			 201
	errorIOCount:			 0

指标写入文件 ./metrics.txt
