

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_196.txt
head info : [101,198298,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1306630.0, Ascent time = 0.86 sec.
Cand.min = 2, Cand.avg = 5.7, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.87 sec.
* 1: Cost = 4216984, Time = 0.04 sec. 
* 2: Cost = 4137721, Time = 0.06 sec. 
* 3: Cost = 4129761, Time = 0.07 sec. 
* 4: Cost = 4119697, Time = 0.09 sec. 
* 5: Cost = 4118868, Time = 0.10 sec. 
* 6: Cost = 4118753, Time = 0.11 sec. 
* 8: Cost = 4116198, Time = 0.14 sec. 
* 9: Cost = 4115784, Time = 0.15 sec. 
* 10: Cost = 4115587, Time = 0.17 sec. 
* 11: Cost = 4115241, Time = 0.18 sec. 
* 13: Cost = 4114819, Time = 0.21 sec. 
* 15: Cost = 4110855, Time = 0.24 sec. 
* 16: Cost = 4110459, Time = 0.25 sec. 
* 17: Cost = 4109220, Time = 0.27 sec. 
* 18: Cost = 4108569, Time = 0.28 sec. 
* 19: Cost = 4107763, Time = 0.29 sec. 
* 21: Cost = 4106423, Time = 0.32 sec. 
* 22: Cost = 4106385, Time = 0.33 sec. 
* 23: Cost = 4106357, Time = 0.35 sec. 
* 24: Cost = 4105561, Time = 0.36 sec. 
* 26: Cost = 4105408, Time = 0.39 sec. 
* 27: Cost = 4104853, Time = 0.40 sec. 
* 28: Cost = 4104614, Time = 0.41 sec. 
* 30: Cost = 4098667, Time = 0.44 sec. 
* 31: Cost = 4098592, Time = 0.45 sec. 
* 33: Cost = 4097727, Time = 0.48 sec. 
* 34: Cost = 4097145, Time = 0.49 sec. 
* 36: Cost = 4096951, Time = 0.52 sec. 
* 38: Cost = 4096944, Time = 0.54 sec. 
* 43: Cost = 4096931, Time = 0.61 sec. 
* 48: Cost = 4096926, Time = 0.67 sec. 
* 49: Cost = 4095480, Time = 0.69 sec. 
* 51: Cost = 4095403, Time = 0.71 sec. 
* 53: Cost = 4095331, Time = 0.74 sec. 
* 60: Cost = 4092328, Time = 0.83 sec. 
* 64: Cost = 4092194, Time = 0.88 sec. 
* 70: Cost = 4089972, Time = 0.96 sec. 
* 71: Cost = 4089793, Time = 0.98 sec. 
* 73: Cost = 4089302, Time = 1.01 sec. 
* 74: Cost = 4089039, Time = 1.03 sec. 
* 76: Cost = 4088724, Time = 1.06 sec. 
* 77: Cost = 4087996, Time = 1.08 sec. 
* 81: Cost = 4087705, Time = 1.14 sec. 
* 89: Cost = 4087688, Time = 1.24 sec. 
* 90: Cost = 4085972, Time = 1.26 sec. 
* 95: Cost = 4085952, Time = 1.32 sec. 
* 96: Cost = 4085929, Time = 1.34 sec. 
* 97: Cost = 4084423, Time = 1.35 sec. 
* 101: Cost = 4084420, Time = 1.41 sec. 
* 102: Cost = 4084167, Time = 1.42 sec. 
* 110: Cost = 4083354, Time = 1.53 sec. 
* 113: Cost = 4083319, Time = 1.58 sec. 
* 115: Cost = 4083301, Time = 1.61 sec. 
* 117: Cost = 4083238, Time = 1.63 sec. 
* 126: Cost = 4083226, Time = 1.76 sec. 
* 131: Cost = 4083188, Time = 1.82 sec. 
* 138: Cost = 4081027, Time = 1.92 sec. 
* 144: Cost = 4080926, Time = 2.00 sec. 
* 145: Cost = 4080676, Time = 2.02 sec. 
* 149: Cost = 4080499, Time = 2.07 sec. 
* 160: Cost = 4080442, Time = 2.21 sec. 
