

Welcome to HW project.

The file path is: ./dataset/case_40.txt
head info : [272,22012,0]

io count = 2000


base_totaltime = 24314773.000188
base_tapeBeltWear = 15331530.000000
base_tapeMotorWear = 5585.000000
maxbase = 24314773.000188
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.630544
new base_tapeMotorWear = 0.000230
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1329160.0, Ascent time = 0.53 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.54 sec.
* 1: Cost = 3991048, Time = 0.04 sec. 
* 2: Cost = 3921788, Time = 0.07 sec. 
* 3: Cost = 3921638, Time = 0.08 sec. 
* 4: Cost = 3911794, Time = 0.10 sec. 
* 5: Cost = 3911014, Time = 0.11 sec. 
* 6: Cost = 3910992, Time = 0.13 sec. 
* 7: Cost = 3907997, Time = 0.14 sec. 
* 8: Cost = 3899005, Time = 0.16 sec. 
* 9: Cost = 3899000, Time = 0.18 sec. 
* 10: Cost = 3892063, Time = 0.19 sec. 
* 11: Cost = 3886315, Time = 0.21 sec. 
* 12: Cost = 3884790, Time = 0.23 sec. 
* 13: Cost = 3884744, Time = 0.25 sec. 
* 14: Cost = 3884366, Time = 0.27 sec. 
* 15: Cost = 3884324, Time = 0.28 sec. 
* 17: Cost = 3884260, Time = 0.32 sec. 
* 20: Cost = 3884246, Time = 0.36 sec. 
* 22: Cost = 3884204, Time = 0.39 sec. 
* 23: Cost = 3884121, Time = 0.41 sec. 
* 25: Cost = 3884029, Time = 0.45 sec. 
* 26: Cost = 3883838, Time = 0.47 sec. 
* 29: Cost = 3883828, Time = 0.52 sec. 
* 30: Cost = 3883219, Time = 0.53 sec. 
* 31: Cost = 3872015, Time = 0.55 sec. 
* 32: Cost = 3871834, Time = 0.57 sec. 
* 33: Cost = 3871236, Time = 0.59 sec. 
* 36: Cost = 3870661, Time = 0.65 sec. 
* 40: Cost = 3870656, Time = 0.72 sec. 
* 41: Cost = 3870584, Time = 0.74 sec. 
* 42: Cost = 3870503, Time = 0.76 sec. 
* 43: Cost = 3870457, Time = 0.78 sec. 
* 45: Cost = 3870391, Time = 0.81 sec. 
* 46: Cost = 3836031, Time = 0.83 sec. 
* 49: Cost = 3835787, Time = 0.88 sec. 
* 52: Cost = 3832779, Time = 0.93 sec. 
* 53: Cost = 3832656, Time = 0.95 sec. 
* 54: Cost = 3832336, Time = 0.97 sec. 
* 56: Cost = 3832321, Time = 1.01 sec. 
* 57: Cost = 3832236, Time = 1.02 sec. 
* 60: Cost = 3830939, Time = 1.07 sec. 
* 61: Cost = 3830909, Time = 1.09 sec. 
* 65: Cost = 3830853, Time = 1.16 sec. 
* 69: Cost = 3829882, Time = 1.23 sec. 
* 76: Cost = 3829806, Time = 1.34 sec. 
* 77: Cost = 3829736, Time = 1.36 sec. 
* 78: Cost = 3829684, Time = 1.38 sec. 
* 79: Cost = 3829671, Time = 1.40 sec. 
* 80: Cost = 3829640, Time = 1.41 sec. 
* 81: Cost = 3829553, Time = 1.43 sec. 
* 86: Cost = 3829511, Time = 1.51 sec. 
* 94: Cost = 3829106, Time = 1.65 sec. 
* 95: Cost = 3807276, Time = 1.67 sec. 
* 97: Cost = 3806741, Time = 1.71 sec. 
* 98: Cost = 3806739, Time = 1.73 sec. 
* 104: Cost = 3806731, Time = 1.83 sec. 
* 108: Cost = 3806682, Time = 1.90 sec. 
* 109: Cost = 3803432, Time = 1.92 sec. 
* 112: Cost = 3803109, Time = 1.97 sec. 
* 113: Cost = 3803077, Time = 1.99 sec. 
* 117: Cost = 3802912, Time = 2.06 sec. 
* 118: Cost = 3802115, Time = 2.08 sec. 
* 120: Cost = 3802023, Time = 2.12 sec. 
* 124: Cost = 3801982, Time = 2.18 sec. 
* 131: Cost = 3801969, Time = 2.30 sec. 
* 133: Cost = 3801967, Time = 2.34 sec. 
* 135: Cost = 3801925, Time = 2.38 sec. 
*** Within 20s the extent of improvement(1152(<24814.8)) is too small in 1.0s ***
Run 1: Cost = 3801925, Time = 3.02 sec. 

Successes/Runs = 0/1
Cost.min = 3801925, Cost.avg = 3801925.00, Cost.max = 3801925
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 171, Trials.avg = 171.0, Trials.max = 171
Time.min = 3.02 sec., Time.avg = 3.02 sec., Time.max = 3.02 sec.
Time.total = 3.56 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3605.473 (ms)
	memoryUse:			 6943.14 (KB)
	addressingDuration:		 3711618 (ms)
	readDuration:			 2095843 (ms)
	tapeBeltWear:			 5620770
	tapeMotorWear:			 213
	errorIOCount:			 0

指标写入文件 ./metrics.txt
