

Welcome to HW project.

The file path is: ./dataset/case_78.txt
head info : [262,377626,1]

io count = 2000


base_totaltime = 19996869.000144
base_tapeBeltWear = 12904017.000000
base_tapeMotorWear = 4498.000000
maxbase = 19996869.000144
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.645302
new base_tapeMotorWear = 0.000225
backup
扫描轮数: 6 
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 868779.0, Ascent time = 0.55 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.55 sec.
* 1: Cost = 3576378, Time = 0.03 sec. 
* 2: Cost = 3549892, Time = 0.04 sec. 
* 3: Cost = 3549685, Time = 0.06 sec. 
* 4: Cost = 3475841, Time = 0.07 sec. 
* 5: Cost = 3475693, Time = 0.08 sec. 
* 6: Cost = 3475341, Time = 0.10 sec. 
* 7: Cost = 3474145, Time = 0.12 sec. 
* 8: Cost = 3473611, Time = 0.13 sec. 
* 9: Cost = 3469915, Time = 0.14 sec. 
* 10: Cost = 3467997, Time = 0.15 sec. 
* 11: Cost = 3467873, Time = 0.17 sec. 
* 12: Cost = 3465651, Time = 0.18 sec. 
* 13: Cost = 3464699, Time = 0.19 sec. 
* 14: Cost = 3464698, Time = 0.21 sec. 
* 15: Cost = 3463232, Time = 0.22 sec. 
* 16: Cost = 3463058, Time = 0.23 sec. 
* 17: Cost = 3463028, Time = 0.24 sec. 
* 18: Cost = 3463006, Time = 0.25 sec. 
* 19: Cost = 3462988, Time = 0.26 sec. 
* 21: Cost = 3462812, Time = 0.29 sec. 
* 22: Cost = 3462811, Time = 0.30 sec. 
* 23: Cost = 3459457, Time = 0.31 sec. 
* 24: Cost = 3449414, Time = 0.33 sec. 
* 25: Cost = 3449399, Time = 0.34 sec. 
* 26: Cost = 3448638, Time = 0.34 sec. 
* 30: Cost = 3447627, Time = 0.40 sec. 
* 36: Cost = 3447600, Time = 0.47 sec. 
* 37: Cost = 3447599, Time = 0.48 sec. 
* 44: Cost = 3447320, Time = 0.56 sec. 
* 45: Cost = 3447265, Time = 0.57 sec. 
* 46: Cost = 3447252, Time = 0.59 sec. 
* 47: Cost = 3447234, Time = 0.60 sec. 
* 50: Cost = 3447223, Time = 0.63 sec. 
* 51: Cost = 3447118, Time = 0.65 sec. 
* 63: Cost = 3446606, Time = 0.79 sec. 
* 64: Cost = 3446489, Time = 0.81 sec. 
* 67: Cost = 3444783, Time = 0.84 sec. 
* 72: Cost = 3444746, Time = 0.90 sec. 
* 77: Cost = 3444643, Time = 0.96 sec. 
* 86: Cost = 3443899, Time = 1.07 sec. 
* 87: Cost = 3443231, Time = 1.08 sec. 
* 88: Cost = 3443127, Time = 1.10 sec. 
* 89: Cost = 3443116, Time = 1.11 sec. 
* 92: Cost = 3443115, Time = 1.14 sec. 
* 99: Cost = 3443105, Time = 1.23 sec. 
* 100: Cost = 3443057, Time = 1.24 sec. 
* 104: Cost = 3443004, Time = 1.29 sec. 
* 106: Cost = 3443000, Time = 1.31 sec. 
* 107: Cost = 3442903, Time = 1.32 sec. 
* 115: Cost = 3442698, Time = 1.42 sec. 
* 116: Cost = 3442697, Time = 1.44 sec. 
* 119: Cost = 3434849, Time = 1.47 sec. 
* 120: Cost = 3434708, Time = 1.48 sec. 
* 122: Cost = 3434685, Time = 1.51 sec. 
* 124: Cost = 3434684, Time = 1.53 sec. 
* 131: Cost = 3434270, Time = 1.62 sec. 
* 138: Cost = 3434248, Time = 1.71 sec. 
* 142: Cost = 3434148, Time = 1.76 sec. 
* 144: Cost = 3434058, Time = 1.78 sec. 
* 145: Cost = 3434057, Time = 1.79 sec. 
* 155: Cost = 3434054, Time = 1.91 sec. 
* 157: Cost = 3434023, Time = 1.94 sec. 
*** Within 20s the extent of improvement(10620(<20296.9)) is too small in 1.0s ***
Run 1: Cost = 3434023, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 3434023, Cost.avg = 3434023.00, Cost.max = 3434023
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 163, Trials.avg = 163.0, Trials.max = 163
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.56 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2600.470 (ms)
	memoryUse:			 6917.48 (KB)
	addressingDuration:		 3083799 (ms)
	readDuration:			 2051476 (ms)
	tapeBeltWear:			 4804993
	tapeMotorWear:			 272
	errorIOCount:			 0

指标写入文件 ./metrics.txt
