

Welcome to HW project.

The file path is: ./dataset/case_80.txt
head info : [239,270838,1]

io count = 2000


base_totaltime = 20721611.000158
base_tapeBeltWear = 13157501.000000
base_tapeMotorWear = 4580.000000
maxbase = 20721611.000158
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.634965
new base_tapeMotorWear = 0.000221
backup
有重复wrap情况:  
扫描轮数: 7 
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 887300.0, Ascent time = 0.54 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.54 sec.
* 1: Cost = 3701838, Time = 0.03 sec. 
* 2: Cost = 3657764, Time = 0.04 sec. 
* 3: Cost = 3629816, Time = 0.06 sec. 
* 4: Cost = 3611227, Time = 0.07 sec. 
* 5: Cost = 3606165, Time = 0.09 sec. 
* 6: Cost = 3601972, Time = 0.10 sec. 
* 7: Cost = 3601591, Time = 0.11 sec. 
* 8: Cost = 3601574, Time = 0.12 sec. 
* 9: Cost = 3590996, Time = 0.14 sec. 
* 10: Cost = 3563420, Time = 0.15 sec. 
* 11: Cost = 3562599, Time = 0.17 sec. 
* 12: Cost = 3553576, Time = 0.18 sec. 
* 13: Cost = 3551442, Time = 0.19 sec. 
* 14: Cost = 3551412, Time = 0.21 sec. 
* 15: Cost = 3551351, Time = 0.22 sec. 
* 16: Cost = 3551248, Time = 0.24 sec. 
* 17: Cost = 3551235, Time = 0.25 sec. 
* 18: Cost = 3549005, Time = 0.26 sec. 
* 19: Cost = 3543594, Time = 0.28 sec. 
* 20: Cost = 3543550, Time = 0.29 sec. 
* 21: Cost = 3543432, Time = 0.31 sec. 
* 24: Cost = 3540961, Time = 0.35 sec. 
* 25: Cost = 3534666, Time = 0.37 sec. 
* 29: Cost = 3531796, Time = 0.43 sec. 
* 30: Cost = 3531712, Time = 0.44 sec. 
* 31: Cost = 3530273, Time = 0.46 sec. 
* 32: Cost = 3530054, Time = 0.47 sec. 
* 35: Cost = 3530000, Time = 0.52 sec. 
* 36: Cost = 3529936, Time = 0.53 sec. 
* 37: Cost = 3529395, Time = 0.55 sec. 
* 46: Cost = 3529291, Time = 0.67 sec. 
* 48: Cost = 3529262, Time = 0.70 sec. 
* 50: Cost = 3516147, Time = 0.73 sec. 
* 53: Cost = 3516136, Time = 0.77 sec. 
* 54: Cost = 3516127, Time = 0.78 sec. 
* 56: Cost = 3516093, Time = 0.82 sec. 
* 61: Cost = 3515904, Time = 0.88 sec. 
* 63: Cost = 3515903, Time = 0.91 sec. 
* 64: Cost = 3515879, Time = 0.92 sec. 
* 65: Cost = 3515877, Time = 0.93 sec. 
* 66: Cost = 3515821, Time = 0.95 sec. 
* 67: Cost = 3514302, Time = 0.97 sec. 
* 68: Cost = 3514247, Time = 0.99 sec. 
* 72: Cost = 3514125, Time = 1.05 sec. 
* 73: Cost = 3514113, Time = 1.06 sec. 
* 75: Cost = 3513887, Time = 1.09 sec. 
* 76: Cost = 3511856, Time = 1.10 sec. 
* 78: Cost = 3511731, Time = 1.13 sec. 
* 81: Cost = 3511696, Time = 1.17 sec. 
* 90: Cost = 3511159, Time = 1.30 sec. 
* 92: Cost = 3511130, Time = 1.32 sec. 
* 93: Cost = 3511032, Time = 1.34 sec. 
* 94: Cost = 3505761, Time = 1.36 sec. 
* 95: Cost = 3505637, Time = 1.37 sec. 
* 96: Cost = 3505628, Time = 1.38 sec. 
* 97: Cost = 3505623, Time = 1.40 sec. 
* 100: Cost = 3505589, Time = 1.44 sec. 
* 119: Cost = 3505425, Time = 1.70 sec. 
* 126: Cost = 3505398, Time = 1.80 sec. 
* 130: Cost = 3505239, Time = 1.85 sec. 
* 131: Cost = 3505238, Time = 1.86 sec. 
* 132: Cost = 3505226, Time = 1.88 sec. 
*** Within 20s the extent of improvement(9021(<21021.6)) is too small in 1.0s ***
Run 1: Cost = 3505226, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 3505226, Cost.avg = 3505226.00, Cost.max = 3505226
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 143, Trials.avg = 143.0, Trials.max = 143
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.57 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2603.172 (ms)
	memoryUse:			 6843.70 (KB)
	addressingDuration:		 3200366 (ms)
	readDuration:			 2165016 (ms)
	tapeBeltWear:			 4867947
	tapeMotorWear:			 302
	errorIOCount:			 0

指标写入文件 ./metrics.txt
