

Welcome to HW project.

The file path is: ./dataset/case_44.txt
head info : [155,462021,1]

io count = 2000


base_totaltime = 25241486.000187
base_tapeBeltWear = 16092839.000000
base_tapeMotorWear = 5712.000000
maxbase = 25241486.000187
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.637555
new base_tapeMotorWear = 0.000226
hdd
扫描轮数: 10 
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1300222.0, Ascent time = 0.54 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.55 sec.
* 1: Cost = 3994049, Time = 0.04 sec. 
* 2: Cost = 3954660, Time = 0.07 sec. 
* 3: Cost = 3903774, Time = 0.09 sec. 
* 4: Cost = 3898595, Time = 0.11 sec. 
* 5: Cost = 3892478, Time = 0.13 sec. 
* 6: Cost = 3890044, Time = 0.14 sec. 
* 7: Cost = 3889677, Time = 0.16 sec. 
* 9: Cost = 3889320, Time = 0.19 sec. 
* 10: Cost = 3888699, Time = 0.21 sec. 
* 11: Cost = 3888653, Time = 0.23 sec. 
* 12: Cost = 3888078, Time = 0.25 sec. 
* 13: Cost = 3887961, Time = 0.26 sec. 
* 14: Cost = 3887718, Time = 0.28 sec. 
* 16: Cost = 3887682, Time = 0.32 sec. 
* 18: Cost = 3887673, Time = 0.35 sec. 
* 20: Cost = 3877727, Time = 0.39 sec. 
* 21: Cost = 3877560, Time = 0.41 sec. 
* 22: Cost = 3877105, Time = 0.43 sec. 
* 23: Cost = 3877024, Time = 0.45 sec. 
* 24: Cost = 3876655, Time = 0.47 sec. 
* 25: Cost = 3873441, Time = 0.48 sec. 
* 26: Cost = 3869089, Time = 0.51 sec. 
* 27: Cost = 3868401, Time = 0.53 sec. 
* 28: Cost = 3864439, Time = 0.55 sec. 
* 29: Cost = 3864198, Time = 0.56 sec. 
* 30: Cost = 3864098, Time = 0.58 sec. 
* 31: Cost = 3863293, Time = 0.60 sec. 
* 37: Cost = 3863214, Time = 0.71 sec. 
* 38: Cost = 3856825, Time = 0.74 sec. 
* 39: Cost = 3856783, Time = 0.75 sec. 
* 41: Cost = 3856716, Time = 0.79 sec. 
* 42: Cost = 3856362, Time = 0.81 sec. 
* 43: Cost = 3856257, Time = 0.83 sec. 
* 44: Cost = 3855834, Time = 0.84 sec. 
* 45: Cost = 3855809, Time = 0.86 sec. 
* 46: Cost = 3855795, Time = 0.87 sec. 
* 47: Cost = 3855738, Time = 0.89 sec. 
* 48: Cost = 3855588, Time = 0.91 sec. 
* 50: Cost = 3855555, Time = 0.94 sec. 
* 52: Cost = 3855515, Time = 0.98 sec. 
* 53: Cost = 3855480, Time = 1.00 sec. 
* 54: Cost = 3855428, Time = 1.01 sec. 
* 56: Cost = 3855206, Time = 1.05 sec. 
* 57: Cost = 3854979, Time = 1.07 sec. 
* 59: Cost = 3847122, Time = 1.11 sec. 
* 65: Cost = 3847105, Time = 1.23 sec. 
* 70: Cost = 3847097, Time = 1.33 sec. 
* 73: Cost = 3846993, Time = 1.39 sec. 
* 74: Cost = 3846627, Time = 1.41 sec. 
* 75: Cost = 3846619, Time = 1.43 sec. 
* 76: Cost = 3846501, Time = 1.45 sec. 
* 78: Cost = 3846443, Time = 1.48 sec. 
* 80: Cost = 3846420, Time = 1.52 sec. 
* 83: Cost = 3846309, Time = 1.57 sec. 
* 88: Cost = 3846282, Time = 1.67 sec. 
* 89: Cost = 3846158, Time = 1.69 sec. 
* 94: Cost = 3845890, Time = 1.79 sec. 
* 96: Cost = 3845871, Time = 1.83 sec. 
* 97: Cost = 3845283, Time = 1.85 sec. 
* 100: Cost = 3845254, Time = 1.92 sec. 
* 105: Cost = 3844922, Time = 2.00 sec. 
* 106: Cost = 3844820, Time = 2.02 sec. 
*** Within 20s the extent of improvement(10608(<25741.5)) is too small in 1.0s ***
Run 1: Cost = 3844820, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 3844820, Cost.avg = 3844820.00, Cost.max = 3844820
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 106, Trials.avg = 106.0, Trials.max = 106
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.57 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2616.365 (ms)
	memoryUse:			 6742.07 (KB)
	addressingDuration:		 3814511 (ms)
	readDuration:			 2131264 (ms)
	tapeBeltWear:			 5709699
	tapeMotorWear:			 192
	errorIOCount:			 0

指标写入文件 ./metrics.txt
