

Welcome to HW project.

The file path is: ./dataset/case_32.txt
head info : [132,556287,1]

io count = 1000


base_totaltime = 10424693.000090
base_tapeBeltWear = 7298955.000000
base_tapeMotorWear = 2190.000000
maxbase = 104246930.000899
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.070016
new base_tapeMotorWear = 0.000021
hdd
nnnn算法得到的io序列:
554 83 134 797 430 625 670 410 837 824 899 732 38 891 385 411 791 941 880 766 957 586 704 534 979 785 921 535 188 168 858 705 313 876 302 939 920 187 292 8 261 757 710 167 408 801 194 589 169 171 255 286 932 200 498 150 334 503 717 132 827 653 296 26 277 577 878 281 88 376 715 267 831 721 522 100 740 245 677 570 525 297 991 55 362 217 437 909 392 366 153 774 70 304 850 423 802 629 800 581 947 813 602 251 484 105 910 174 578 178 590 687 343 512 438 348 960 811 501 761 338 580 616 753 833 28 639 982 908 638 659 72 695 421 114 117 237 789 517 257 693 946 630 962 294 170 647 873 482 74 391 443 538 937 33 310 129 416 30 605 760 128 314 927 701 788 345 672 853 11 945 527 122 242 767 736 59 288 726 311 762 735 987 963 684 264 487 470 323 344 849 329 92 875 287 368 961 864 942 989 451 709 208 175 884 265 184 66 940 233 723 798 641 346 959 156 220 956 108 706 698 73 741 720 401 285 177 77 158 995 407 359 692 303 825 871 986 429 828 949 436 467 142 665 784 915 615 186 953 195 317 472 667 536 658 565 449 928 862 381 834 669 728 994 652 523 97 541 520 612 393 678 309 826 848 510 60 893 881 631 447 913 604 212 782 274 594 439 326 205 371 888 489 228 124 859 173 318 999 718 215 225 935 52 230 382 176 491 699 336 190 193 860 822 490 340 139 550 764 539 633 98 211 966 222 278 213 50 610 321 654 413 618 663 140 666 494 620 901 756 241 668 983 93 204 109 804 805 154 53 676 223 418 22 78 272 402 253 733 452 544 657 495 414 971 327 643 403 931 730 988 201 137 47 655 806 312 182 719 679 516 526 454 877 506 85 599 440 851 34 558 282 747 573 997 339 533 91 515 922 479 68 275 772 179 367 353 207 574 974 250 185 542 262 769 838 43 23 768 514 370 389 474 648 645 883 295 712 770 722 258 933 543 49 688 76 531 441 569 540 528 64 973 115 575 476 453 483 725 214 649 119 799 299 335 248 549 244 656 183 42 866 45 738 412 787 308 977 57 192 508 948 518 342 238 94 147 600 559 146 165 734 990 235 71 815 943 54 107 562 504 234 844 284 328 480 556 106 855 396 930 868 981 497 622 356 358 904 46 79 703 532 459 869 249 711 425 155 795 807 406 365 755 19 637 691 778 857 716 750 136 886 14 384 985 505 319 786 968 938 48 790 914 673 861 587 636 694 845 422 617 664 689 16 598 464 478 424 870 686 916 455 219 457 841 123 325 442 35 485 206 777 131 579 553 162 56 69 377 37 830 810 613 395 867 965 906 426 812 566 435 781 166 125 468 621 469 113 702 379 493 545 819 369 229 199 41 456 361 151 291 6 81 466 236 434 279 918 752 112 576 263 428 118 865 427 375 380 926 751 189 814 683 240 614 333 409 293 3 444 829 354 473 500 400 86 547 405 283 502 793 252 809 972 360 969 759 347 582 96 548 39 585 583 87 315 355 816 322 818 24 763 390 745 975 51 978 415 475 839 976 568 499 307 731 650 530 593 378 646 882 433 796 608 224 700 111 300 808 835 330 846 84 31 902 9 488 221 519 231 746 492 595 885 993 351 61 102 903 627 748 254 116 289 159 7 133 912 776 552 887 794 448 817 905 537 15 461 591 99 840 80 632 471 929 626 744 681 20 352 90 337 524 894 713 120 907 420 980 847 634 419 404 597 481 383 160 32 890 557 584 1 642 58 919 372 388 394 104 925 792 103 507 707 121 218 950 386 463 164 387 896 685 951 803 397 62 305 239 917 196 924 727 5 690 210 446 135 399 992 936 521 724 331 954 661 271 511 571 268 477 984 737 301 771 682 82 911 714 697 892 89 955 842 36 197 592 276 644 823 958 364 739 640 13 486 671 273 742 546 895 398 563 216 872 496 332 75 145 141 95 450 149 611 10 269 144 779 765 821 560 4 232 856 374 567 431 320 729 460 923 996 509 40 555 143 561 290 944 363 964 529 12 341 198 832 259 758 432 152 227 967 209 897 874 854 462 260 609 247 889 181 350 898 27 417 465 603 163 2 773 101 998 596 674 843 623 458 180 243 1000 138 203 780 696 445 127 18 970 551 65 130 660 110 863 266 606 743 635 775 572 270 357 246 624 280 607 63 836 202 628 601 25 349 226 564 298 29 934 820 316 588 680 157 21 662 161 256 651 754 191 852 783 306 373 17 952 148 126 513 749 708 44 879 619 172 324 67 900 675 
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 10095721.0, Ascent time = 0.40 sec.
Cand.min = 2, Cand.avg = 4.6, Cand.max = 7
Edges.fixed = 1003 [Cost = 0]
Preprocessing time = 0.40 sec.
* 1: Cost = 26220766, Time = 0.01 sec. 
* 2: Cost = 26086820, Time = 0.02 sec. 
* 3: Cost = 26085999, Time = 0.03 sec. 
* 4: Cost = 26082714, Time = 0.03 sec. 
* 5: Cost = 25870651, Time = 0.04 sec. 
* 6: Cost = 25870645, Time = 0.04 sec. 
* 8: Cost = 25869911, Time = 0.05 sec. 
* 9: Cost = 25869721, Time = 0.06 sec. 
* 10: Cost = 25801786, Time = 0.06 sec. 
* 11: Cost = 25801671, Time = 0.07 sec. 
* 12: Cost = 25792615, Time = 0.08 sec. 
* 13: Cost = 25789792, Time = 0.08 sec. 
* 14: Cost = 25787988, Time = 0.09 sec. 
* 17: Cost = 25787798, Time = 0.10 sec. 
* 18: Cost = 25786967, Time = 0.11 sec. 
* 19: Cost = 25785991, Time = 0.11 sec. 
* 20: Cost = 25785492, Time = 0.12 sec. 
* 21: Cost = 25672267, Time = 0.12 sec. 
* 29: Cost = 25655300, Time = 0.17 sec. 
* 30: Cost = 25654418, Time = 0.17 sec. 
* 31: Cost = 25652755, Time = 0.18 sec. 
* 32: Cost = 25652625, Time = 0.18 sec. 
* 41: Cost = 25652435, Time = 0.23 sec. 
* 55: Cost = 25651075, Time = 0.30 sec. 
* 56: Cost = 25650624, Time = 0.31 sec. 
* 66: Cost = 25650210, Time = 0.36 sec. 
* 67: Cost = 25650059, Time = 0.37 sec. 
* 68: Cost = 25649529, Time = 0.37 sec. 
* 69: Cost = 25648722, Time = 0.38 sec. 
* 71: Cost = 25648538, Time = 0.39 sec. 
* 74: Cost = 25648083, Time = 0.41 sec. 
* 75: Cost = 25645977, Time = 0.41 sec. 
* 76: Cost = 25644630, Time = 0.42 sec. 
* 77: Cost = 25644116, Time = 0.42 sec. 
* 79: Cost = 25643944, Time = 0.43 sec. 
* 83: Cost = 25643547, Time = 0.45 sec. 
* 85: Cost = 25643356, Time = 0.46 sec. 
* 88: Cost = 25643157, Time = 0.48 sec. 
* 90: Cost = 25642974, Time = 0.49 sec. 
* 95: Cost = 25642759, Time = 0.52 sec. 
* 98: Cost = 25642585, Time = 0.53 sec. 
* 101: Cost = 25638150, Time = 0.55 sec. 
* 118: Cost = 25638029, Time = 0.64 sec. 
* 123: Cost = 25637974, Time = 0.66 sec. 
* 138: Cost = 25637949, Time = 0.74 sec. 
* 207: Cost = 25636317, Time = 1.11 sec. 
* 211: Cost = 25636123, Time = 1.13 sec. 
* 221: Cost = 25616999, Time = 1.18 sec. 
* 227: Cost = 25616998, Time = 1.21 sec. 
* 233: Cost = 25616518, Time = 1.24 sec. 
* 235: Cost = 25612445, Time = 1.25 sec. 
* 237: Cost = 25611788, Time = 1.26 sec. 
* 240: Cost = 25611603, Time = 1.28 sec. 
* 244: Cost = 25611507, Time = 1.30 sec. 
* 251: Cost = 25611283, Time = 1.33 sec. 
* 273: Cost = 25611116, Time = 1.44 sec. 
* 275: Cost = 25610997, Time = 1.45 sec. 
* 276: Cost = 25610974, Time = 1.46 sec. 
* 277: Cost = 25610823, Time = 1.46 sec. 
* 284: Cost = 25610742, Time = 1.50 sec. 
* 293: Cost = 25607476, Time = 1.55 sec. 
* 295: Cost = 25607025, Time = 1.56 sec. 
* 311: Cost = 25606835, Time = 1.64 sec. 
* 317: Cost = 25605695, Time = 1.67 sec. 
*** Within 20s the extent of improvement(32254(<57123.5)) is too small in 1.0s ***
Run 1: Cost = 25605695, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 25605695, Cost.avg = 25605695.00, Cost.max = 25605695
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 380, Trials.avg = 380.0, Trials.max = 380
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.41 sec.

Key Metrics:
	ioCount:			 1000
	algorithmRunningDuration:	 2429.746 (ms)
	memoryUse:			 6606.40 (KB)
	addressingDuration:		 2591382 (ms)
	readDuration:			 1072449 (ms)
	tapeBeltWear:			 3560259
	tapeMotorWear:			 168
	errorIOCount:			 0

指标写入文件 ./metrics.txt
