

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [20,399664,1]

io count = 2000


base_totaltime = 21603239.000189
base_tapeBeltWear = 13848973.000000
base_tapeMotorWear = 4862.000000
maxbase = 216032390.001888
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064106
new base_tapeMotorWear = 0.000023
hdd
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 10
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12764722.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 42300562, Time = 0.03 sec. 
* 2: Cost = 42247765, Time = 0.05 sec. 
* 3: Cost = 42242743, Time = 0.07 sec. 
* 4: Cost = 42240062, Time = 0.09 sec. 
* 5: Cost = 42239412, Time = 0.10 sec. 
* 6: Cost = 42238507, Time = 0.12 sec. 
* 8: Cost = 42231270, Time = 0.15 sec. 
* 10: Cost = 42231240, Time = 0.18 sec. 
* 11: Cost = 42228498, Time = 0.19 sec. 
* 12: Cost = 42228218, Time = 0.21 sec. 
* 13: Cost = 42225469, Time = 0.22 sec. 
* 14: Cost = 42222627, Time = 0.24 sec. 
* 15: Cost = 41932001, Time = 0.25 sec. 
* 16: Cost = 41928782, Time = 0.27 sec. 
* 17: Cost = 41928751, Time = 0.28 sec. 
* 19: Cost = 41928577, Time = 0.31 sec. 
* 21: Cost = 41889505, Time = 0.34 sec. 
* 22: Cost = 41889479, Time = 0.35 sec. 
* 23: Cost = 41888596, Time = 0.37 sec. 
* 25: Cost = 41888402, Time = 0.40 sec. 
* 26: Cost = 41884715, Time = 0.42 sec. 
* 27: Cost = 41884684, Time = 0.44 sec. 
* 28: Cost = 41884190, Time = 0.45 sec. 
* 29: Cost = 41874022, Time = 0.47 sec. 
* 30: Cost = 41873735, Time = 0.48 sec. 
* 32: Cost = 41873701, Time = 0.51 sec. 
* 33: Cost = 41872934, Time = 0.53 sec. 
* 34: Cost = 41872074, Time = 0.54 sec. 
* 35: Cost = 41871464, Time = 0.56 sec. 
* 37: Cost = 41871210, Time = 0.59 sec. 
* 38: Cost = 41869678, Time = 0.60 sec. 
* 41: Cost = 41869632, Time = 0.65 sec. 
* 42: Cost = 41868442, Time = 0.66 sec. 
* 53: Cost = 41866686, Time = 0.83 sec. 
* 62: Cost = 41866271, Time = 0.96 sec. 
* 64: Cost = 41866205, Time = 0.99 sec. 
* 68: Cost = 41865276, Time = 1.05 sec. 
* 71: Cost = 41864658, Time = 1.10 sec. 
* 74: Cost = 41864631, Time = 1.14 sec. 
* 78: Cost = 41863934, Time = 1.20 sec. 
