

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000192
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 218793570.001922
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063446
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 223793.570002
p->PenaltyScoreInSecond = 1974142.130017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13313639.0, Ascent time = 0.74 sec.
Cand.min = 2, Cand.avg = 5.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.74 sec.
* 1: Cost = 42479624, Time = 0.03 sec. 
* 2: Cost = 42135964, Time = 0.05 sec. 
* 3: Cost = 42117518, Time = 0.07 sec. 
* 4: Cost = 41808127, Time = 0.08 sec. 
* 5: Cost = 40625069, Time = 0.10 sec. 
* 6: Cost = 40624347, Time = 0.11 sec. 
* 7: Cost = 40624336, Time = 0.12 sec. 
* 8: Cost = 40612862, Time = 0.14 sec. 
* 9: Cost = 40603425, Time = 0.15 sec. 
* 10: Cost = 40601104, Time = 0.17 sec. 
* 11: Cost = 40600933, Time = 0.18 sec. 
* 12: Cost = 40598412, Time = 0.20 sec. 
* 13: Cost = 40596622, Time = 0.21 sec. 
* 14: Cost = 40596496, Time = 0.23 sec. 
* 15: Cost = 40594900, Time = 0.24 sec. 
* 16: Cost = 40590833, Time = 0.26 sec. 
* 17: Cost = 40590633, Time = 0.28 sec. 
* 18: Cost = 40589943, Time = 0.29 sec. 
* 19: Cost = 40588723, Time = 0.31 sec. 
* 20: Cost = 40587558, Time = 0.32 sec. 
* 21: Cost = 40581918, Time = 0.34 sec. 
* 22: Cost = 40578861, Time = 0.35 sec. 
* 23: Cost = 40575185, Time = 0.36 sec. 
* 26: Cost = 40574825, Time = 0.40 sec. 
* 27: Cost = 40574730, Time = 0.42 sec. 
* 28: Cost = 40574469, Time = 0.43 sec. 
* 31: Cost = 40566725, Time = 0.47 sec. 
* 32: Cost = 40563856, Time = 0.49 sec. 
* 33: Cost = 40563760, Time = 0.51 sec. 
* 34: Cost = 40563515, Time = 0.52 sec. 
* 35: Cost = 40561100, Time = 0.53 sec. 
* 36: Cost = 40559081, Time = 0.55 sec. 
* 37: Cost = 40553582, Time = 0.56 sec. 
* 39: Cost = 40553113, Time = 0.59 sec. 
* 40: Cost = 40552121, Time = 0.61 sec. 
* 43: Cost = 40550154, Time = 0.65 sec. 
* 44: Cost = 40534129, Time = 0.66 sec. 
* 46: Cost = 40533930, Time = 0.69 sec. 
* 49: Cost = 40533816, Time = 0.74 sec. 
* 50: Cost = 40523107, Time = 0.75 sec. 
* 55: Cost = 40517054, Time = 0.82 sec. 
* 56: Cost = 40516579, Time = 0.84 sec. 
* 58: Cost = 40516578, Time = 0.87 sec. 
* 59: Cost = 40514681, Time = 0.89 sec. 
* 61: Cost = 40513675, Time = 0.92 sec. 
* 63: Cost = 40512725, Time = 0.95 sec. 
* 65: Cost = 40508730, Time = 0.98 sec. 
* 68: Cost = 40506846, Time = 1.02 sec. 
* 70: Cost = 40506329, Time = 1.05 sec. 
* 76: Cost = 40504489, Time = 1.14 sec. 
* 79: Cost = 40504368, Time = 1.18 sec. 
* 81: Cost = 40498760, Time = 1.21 sec. 
* 82: Cost = 40498638, Time = 1.22 sec. 
* 83: Cost = 40498259, Time = 1.23 sec. 
* 85: Cost = 40497984, Time = 1.26 sec. 
* 115: Cost = 40497658, Time = 1.68 sec. 
* 119: Cost = 40497163, Time = 1.73 sec. 
* 127: Cost = 40495577, Time = 1.84 sec. 
* 130: Cost = 40492091, Time = 1.88 sec. 
* 131: Cost = 40490830, Time = 1.90 sec. 
* 133: Cost = 40490635, Time = 1.93 sec. 
