

Welcome to HW project.

The file path is: ./dataset/case_32.txt
head info : [132,556287,1]

io count = 1000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 10
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 9235581.0, Ascent time = 0.50 sec.
Cand.min = 2, Cand.avg = 5.4, Cand.max = 7
Edges.fixed = 1003 [Cost = 0]
Preprocessing time = 0.51 sec.
* 1: Cost = 28324677, Time = 0.02 sec. 
* 2: Cost = 26491407, Time = 0.03 sec. 
* 3: Cost = 26374311, Time = 0.04 sec. 
* 4: Cost = 26268198, Time = 0.05 sec. 
* 5: Cost = 26070154, Time = 0.06 sec. 
* 6: Cost = 26060748, Time = 0.07 sec. 
* 8: Cost = 26060574, Time = 0.09 sec. 
* 9: Cost = 26055794, Time = 0.09 sec. 
* 11: Cost = 25723132, Time = 0.11 sec. 
* 12: Cost = 25722968, Time = 0.12 sec. 
* 13: Cost = 25719648, Time = 0.13 sec. 
* 15: Cost = 25717429, Time = 0.14 sec. 
* 18: Cost = 25714708, Time = 0.16 sec. 
* 22: Cost = 25714372, Time = 0.19 sec. 
* 23: Cost = 25714118, Time = 0.20 sec. 
* 25: Cost = 25713944, Time = 0.22 sec. 
* 26: Cost = 25712584, Time = 0.23 sec. 
* 27: Cost = 25705954, Time = 0.23 sec. 
* 33: Cost = 25704940, Time = 0.28 sec. 
* 34: Cost = 25704694, Time = 0.29 sec. 
* 37: Cost = 25703075, Time = 0.31 sec. 
* 38: Cost = 25699605, Time = 0.32 sec. 
* 40: Cost = 25699231, Time = 0.34 sec. 
* 41: Cost = 25698956, Time = 0.34 sec. 
* 42: Cost = 25698799, Time = 0.35 sec. 
* 43: Cost = 25697037, Time = 0.36 sec. 
* 45: Cost = 25646770, Time = 0.38 sec. 
* 46: Cost = 25634678, Time = 0.39 sec. 
* 48: Cost = 25634353, Time = 0.40 sec. 
* 49: Cost = 25634219, Time = 0.41 sec. 
* 51: Cost = 25633740, Time = 0.42 sec. 
* 54: Cost = 25631939, Time = 0.44 sec. 
* 64: Cost = 25630727, Time = 0.52 sec. 
