

Welcome to HW project.

The file path is: ./dataset/case_37.txt
head info : [224,246275,0]

io count = 2000


base_totaltime = 20906745.000188
base_tapeBeltWear = 13421788.000000
base_tapeMotorWear = 4701.000000
maxbase = 20906745.000188
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.641984
new base_tapeMotorWear = 0.000225
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1374014.0, Ascent time = 0.53 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.53 sec.
* 1: Cost = 4196429, Time = 0.03 sec. 
* 2: Cost = 4177114, Time = 0.05 sec. 
* 3: Cost = 4154322, Time = 0.07 sec. 
* 4: Cost = 4153044, Time = 0.08 sec. 
* 5: Cost = 4152840, Time = 0.09 sec. 
* 6: Cost = 4151278, Time = 0.11 sec. 
* 7: Cost = 4132726, Time = 0.12 sec. 
* 8: Cost = 4132705, Time = 0.14 sec. 
* 9: Cost = 4132667, Time = 0.15 sec. 
* 10: Cost = 4128152, Time = 0.17 sec. 
* 11: Cost = 4126571, Time = 0.18 sec. 
* 12: Cost = 4110224, Time = 0.20 sec. 
* 13: Cost = 4110143, Time = 0.21 sec. 
* 15: Cost = 4110044, Time = 0.25 sec. 
* 16: Cost = 4103627, Time = 0.26 sec. 
* 17: Cost = 4103548, Time = 0.28 sec. 
* 18: Cost = 4102737, Time = 0.29 sec. 
* 20: Cost = 4102736, Time = 0.33 sec. 
* 21: Cost = 4102718, Time = 0.34 sec. 
* 23: Cost = 4097935, Time = 0.37 sec. 
* 24: Cost = 4097823, Time = 0.38 sec. 
* 25: Cost = 4097754, Time = 0.40 sec. 
* 26: Cost = 4097704, Time = 0.41 sec. 
* 27: Cost = 4094247, Time = 0.42 sec. 
* 29: Cost = 4084173, Time = 0.45 sec. 
* 30: Cost = 4076128, Time = 0.47 sec. 
* 31: Cost = 4075984, Time = 0.48 sec. 
* 33: Cost = 4049733, Time = 0.51 sec. 
* 34: Cost = 4049633, Time = 0.52 sec. 
* 41: Cost = 4049102, Time = 0.64 sec. 
* 42: Cost = 4049022, Time = 0.65 sec. 
* 43: Cost = 4048731, Time = 0.67 sec. 
* 44: Cost = 4048726, Time = 0.68 sec. 
* 45: Cost = 4043761, Time = 0.69 sec. 
* 47: Cost = 4043721, Time = 0.73 sec. 
* 49: Cost = 4043720, Time = 0.76 sec. 
* 50: Cost = 4043441, Time = 0.78 sec. 
* 51: Cost = 4043418, Time = 0.79 sec. 
* 52: Cost = 4043411, Time = 0.81 sec. 
* 53: Cost = 4043399, Time = 0.82 sec. 
* 54: Cost = 4042888, Time = 0.83 sec. 
* 55: Cost = 4042764, Time = 0.85 sec. 
* 57: Cost = 4042756, Time = 0.88 sec. 
* 58: Cost = 4042754, Time = 0.89 sec. 
* 60: Cost = 4042503, Time = 0.92 sec. 
* 62: Cost = 4042419, Time = 0.95 sec. 
* 63: Cost = 4033706, Time = 0.97 sec. 
* 68: Cost = 4033662, Time = 1.03 sec. 
* 74: Cost = 4033659, Time = 1.11 sec. 
* 76: Cost = 4033627, Time = 1.14 sec. 
* 78: Cost = 4032726, Time = 1.16 sec. 
* 82: Cost = 4032725, Time = 1.22 sec. 
* 84: Cost = 4032692, Time = 1.25 sec. 
* 85: Cost = 4032686, Time = 1.26 sec. 
* 89: Cost = 4032278, Time = 1.33 sec. 
* 91: Cost = 4032275, Time = 1.36 sec. 
* 111: Cost = 4032274, Time = 1.62 sec. 
* 117: Cost = 4032264, Time = 1.71 sec. 
* 118: Cost = 4032262, Time = 1.72 sec. 
* 119: Cost = 4032143, Time = 1.74 sec. 
* 120: Cost = 4032098, Time = 1.75 sec. 
* 122: Cost = 4032087, Time = 1.79 sec. 
* 125: Cost = 4032046, Time = 1.83 sec. 
* 126: Cost = 4031999, Time = 1.85 sec. 
* 127: Cost = 4031995, Time = 1.87 sec. 
* 128: Cost = 4031988, Time = 1.88 sec. 
*** Within 20s the extent of improvement(1718(<21406.7)) is too small in 1.0s ***
Run 1: Cost = 4031988, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 4031988, Cost.avg = 4031988.00, Cost.max = 4031988
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 137, Trials.avg = 137.0, Trials.max = 137
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.55 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2584.925 (ms)
	memoryUse:			 6907.85 (KB)
	addressingDuration:		 4000981 (ms)
	readDuration:			 2109778 (ms)
	tapeBeltWear:			 5840483
	tapeMotorWear:			 231
	errorIOCount:			 0

指标写入文件 ./metrics.txt
