

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_79.txt
head info : [58,184092,0]

io count = 2000


base_totaltime = 20096221.000145
base_tapeBeltWear = 12924337.000000
base_tapeMotorWear = 4445.000000
maxbase = 200962210.001450
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064312
new base_tapeMotorWear = 0.000022
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 7629323.0, Ascent time = 0.79 sec.
Cand.min = 2, Cand.avg = 5.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.79 sec.
* 1: Cost = 40610856, Time = 0.04 sec. 
* 2: Cost = 39729040, Time = 0.05 sec. 
* 3: Cost = 38130093, Time = 0.07 sec. 
* 4: Cost = 38060754, Time = 0.09 sec. 
* 5: Cost = 38041179, Time = 0.10 sec. 
* 6: Cost = 38040244, Time = 0.11 sec. 
* 7: Cost = 38003520, Time = 0.13 sec. 
* 8: Cost = 38001882, Time = 0.14 sec. 
* 9: Cost = 37982297, Time = 0.15 sec. 
* 10: Cost = 37977687, Time = 0.17 sec. 
* 12: Cost = 37977313, Time = 0.19 sec. 
* 13: Cost = 37793606, Time = 0.21 sec. 
* 14: Cost = 37792815, Time = 0.22 sec. 
* 16: Cost = 37788386, Time = 0.25 sec. 
* 17: Cost = 37787759, Time = 0.26 sec. 
* 18: Cost = 37787265, Time = 0.27 sec. 
* 19: Cost = 37560277, Time = 0.29 sec. 
* 20: Cost = 37559170, Time = 0.30 sec. 
* 22: Cost = 37558631, Time = 0.33 sec. 
* 24: Cost = 37556488, Time = 0.36 sec. 
* 25: Cost = 37555768, Time = 0.37 sec. 
* 26: Cost = 37542199, Time = 0.39 sec. 
* 27: Cost = 37538707, Time = 0.40 sec. 
* 28: Cost = 37538516, Time = 0.42 sec. 
* 30: Cost = 37536738, Time = 0.45 sec. 
* 31: Cost = 37522300, Time = 0.46 sec. 
* 34: Cost = 37521939, Time = 0.51 sec. 
* 36: Cost = 37521487, Time = 0.54 sec. 
* 38: Cost = 37517275, Time = 0.57 sec. 
* 39: Cost = 37516798, Time = 0.58 sec. 
* 46: Cost = 37514535, Time = 0.68 sec. 
* 49: Cost = 37511749, Time = 0.73 sec. 
* 56: Cost = 37510770, Time = 0.83 sec. 
* 58: Cost = 37510241, Time = 0.86 sec. 
* 60: Cost = 37510205, Time = 0.89 sec. 
* 65: Cost = 37509804, Time = 0.97 sec. 
* 66: Cost = 37485317, Time = 0.99 sec. 
* 67: Cost = 37480105, Time = 1.00 sec. 
* 68: Cost = 37476469, Time = 1.02 sec. 
* 69: Cost = 37476259, Time = 1.03 sec. 
* 70: Cost = 37475929, Time = 1.04 sec. 
* 71: Cost = 37475734, Time = 1.06 sec. 
* 73: Cost = 37475486, Time = 1.09 sec. 
* 74: Cost = 37475474, Time = 1.11 sec. 
* 75: Cost = 37475151, Time = 1.12 sec. 
* 84: Cost = 37474489, Time = 1.26 sec. 
* 85: Cost = 37473387, Time = 1.28 sec. 
* 89: Cost = 37473204, Time = 1.33 sec. 
* 91: Cost = 37470776, Time = 1.36 sec. 
* 93: Cost = 37470665, Time = 1.40 sec. 
* 95: Cost = 37428070, Time = 1.43 sec. 
* 96: Cost = 37426447, Time = 1.44 sec. 
* 98: Cost = 37426446, Time = 1.47 sec. 
* 101: Cost = 37425954, Time = 1.51 sec. 
* 105: Cost = 37421509, Time = 1.57 sec. 
* 106: Cost = 37421039, Time = 1.59 sec. 
* 107: Cost = 37420907, Time = 1.61 sec. 
* 113: Cost = 37420501, Time = 1.71 sec. 
* 115: Cost = 37420486, Time = 1.74 sec. 
* 118: Cost = 37420361, Time = 1.78 sec. 
* 122: Cost = 37419170, Time = 1.84 sec. 
*** Within 20s the extent of improvement(57299(<203962.2)) is too small in 1.0s ***
