

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_79.txt
head info : [58,184092,0]

io count = 2000


base_totaltime = 20096221.000149
base_tapeBeltWear = 12924337.000000
base_tapeMotorWear = 4445.000000
maxbase = 200962210.001490
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064312
new base_tapeMotorWear = 0.000022
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 8
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8718685.0, Ascent time = 0.76 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.77 sec.
* 1: Cost = 41975046, Time = 0.05 sec. 
* 2: Cost = 41123287, Time = 0.08 sec. 
* 3: Cost = 40377437, Time = 0.10 sec. 
* 4: Cost = 40252954, Time = 0.12 sec. 
* 5: Cost = 40224741, Time = 0.14 sec. 
* 6: Cost = 40147574, Time = 0.15 sec. 
* 7: Cost = 40132434, Time = 0.17 sec. 
* 8: Cost = 40034429, Time = 0.19 sec. 
* 11: Cost = 39715628, Time = 0.30 sec. 
* 12: Cost = 39713507, Time = 0.32 sec. 
* 13: Cost = 39712395, Time = 0.35 sec. 
* 14: Cost = 39703953, Time = 0.36 sec. 
* 15: Cost = 39669350, Time = 0.38 sec. 
* 16: Cost = 39667973, Time = 0.41 sec. 
* 17: Cost = 39517881, Time = 0.42 sec. 
* 18: Cost = 39516300, Time = 0.44 sec. 
* 19: Cost = 39371430, Time = 0.45 sec. 
* 20: Cost = 39370008, Time = 0.47 sec. 
* 21: Cost = 39218129, Time = 0.48 sec. 
* 22: Cost = 39213337, Time = 0.50 sec. 
* 23: Cost = 39039273, Time = 0.52 sec. 
* 24: Cost = 38983936, Time = 0.54 sec. 
* 25: Cost = 38983873, Time = 0.55 sec. 
* 26: Cost = 38956697, Time = 0.57 sec. 
* 27: Cost = 38953733, Time = 0.59 sec. 
* 29: Cost = 38934334, Time = 0.62 sec. 
* 30: Cost = 38933907, Time = 0.64 sec. 
* 31: Cost = 38932060, Time = 0.66 sec. 
* 32: Cost = 38915336, Time = 0.67 sec. 
* 33: Cost = 38915282, Time = 0.69 sec. 
* 34: Cost = 38913073, Time = 0.71 sec. 
* 35: Cost = 38912728, Time = 0.72 sec. 
* 36: Cost = 38912432, Time = 0.75 sec. 
* 37: Cost = 38912232, Time = 0.76 sec. 
* 38: Cost = 38912185, Time = 0.78 sec. 
* 39: Cost = 38911726, Time = 0.80 sec. 
* 40: Cost = 38911413, Time = 0.82 sec. 
* 41: Cost = 38910878, Time = 0.83 sec. 
* 42: Cost = 38910558, Time = 0.85 sec. 
* 43: Cost = 38910412, Time = 0.87 sec. 
