

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_39.txt
head info : [225,647424,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2050434.0, Ascent time = 5.39 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 5.40 sec.
* 1: Cost = 8694244, Time = 0.06 sec. 
* 2: Cost = 8683788, Time = 0.09 sec. 
* 3: Cost = 8657575, Time = 0.11 sec. 
* 4: Cost = 8606243, Time = 0.13 sec. 
* 7: Cost = 8605094, Time = 0.19 sec. 
* 9: Cost = 8594279, Time = 0.22 sec. 
* 10: Cost = 8592650, Time = 0.25 sec. 
* 11: Cost = 8540105, Time = 0.27 sec. 
* 13: Cost = 8539858, Time = 0.32 sec. 
* 14: Cost = 8537021, Time = 0.34 sec. 
* 15: Cost = 8536587, Time = 0.36 sec. 
* 17: Cost = 8469055, Time = 0.41 sec. 
* 18: Cost = 8468511, Time = 0.43 sec. 
* 19: Cost = 8466639, Time = 0.44 sec. 
* 20: Cost = 8466229, Time = 0.46 sec. 
* 21: Cost = 8466130, Time = 0.48 sec. 
* 22: Cost = 8424422, Time = 0.50 sec. 
* 23: Cost = 8411909, Time = 0.53 sec. 
* 24: Cost = 8411726, Time = 0.55 sec. 
* 26: Cost = 8406518, Time = 0.59 sec. 
* 27: Cost = 8406386, Time = 0.61 sec. 
* 28: Cost = 8405934, Time = 0.63 sec. 
* 29: Cost = 8405581, Time = 0.65 sec. 
* 30: Cost = 8404650, Time = 0.68 sec. 
* 31: Cost = 8404340, Time = 0.70 sec. 
* 32: Cost = 8404246, Time = 0.72 sec. 
* 33: Cost = 8403672, Time = 0.75 sec. 
* 34: Cost = 8403182, Time = 0.77 sec. 
* 35: Cost = 8402641, Time = 0.79 sec. 
* 36: Cost = 8402512, Time = 0.81 sec. 
* 37: Cost = 8400361, Time = 0.84 sec. 
* 39: Cost = 8400249, Time = 0.89 sec. 
* 40: Cost = 8397226, Time = 0.91 sec. 
* 41: Cost = 8397203, Time = 0.93 sec. 
* 44: Cost = 8396264, Time = 1.00 sec. 
* 45: Cost = 8396263, Time = 1.02 sec. 
