

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_37.txt
head info : [224,246275,0]

io count = 2000


base_totaltime = 20906745.000191
base_tapeBeltWear = 13421788.000000
base_tapeMotorWear = 4701.000000
maxbase = 209067450.001910
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064198
new base_tapeMotorWear = 0.000022
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12428978.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 41395910, Time = 0.04 sec. 
* 2: Cost = 41381165, Time = 0.06 sec. 
* 3: Cost = 41380809, Time = 0.07 sec. 
* 4: Cost = 41079601, Time = 0.09 sec. 
* 5: Cost = 41078739, Time = 0.11 sec. 
* 6: Cost = 41028398, Time = 0.12 sec. 
* 7: Cost = 41025537, Time = 0.13 sec. 
* 8: Cost = 41004863, Time = 0.15 sec. 
* 9: Cost = 40982381, Time = 0.17 sec. 
* 10: Cost = 40982325, Time = 0.18 sec. 
* 11: Cost = 40979399, Time = 0.20 sec. 
* 12: Cost = 40978779, Time = 0.21 sec. 
* 13: Cost = 40978654, Time = 0.23 sec. 
* 14: Cost = 40972542, Time = 0.24 sec. 
* 15: Cost = 40917857, Time = 0.26 sec. 
* 16: Cost = 40917342, Time = 0.27 sec. 
* 17: Cost = 40917333, Time = 0.28 sec. 
* 19: Cost = 40916965, Time = 0.31 sec. 
* 21: Cost = 40916715, Time = 0.34 sec. 
* 22: Cost = 40915960, Time = 0.36 sec. 
* 23: Cost = 40888172, Time = 0.38 sec. 
* 25: Cost = 40887186, Time = 0.40 sec. 
* 26: Cost = 40885937, Time = 0.41 sec. 
* 27: Cost = 40885804, Time = 0.42 sec. 
* 28: Cost = 40885662, Time = 0.44 sec. 
* 30: Cost = 40870880, Time = 0.47 sec. 
* 31: Cost = 40867283, Time = 0.49 sec. 
* 32: Cost = 40728051, Time = 0.50 sec. 
* 33: Cost = 40554573, Time = 0.52 sec. 
* 34: Cost = 40554013, Time = 0.53 sec. 
* 35: Cost = 40503187, Time = 0.55 sec. 
* 36: Cost = 40502926, Time = 0.56 sec. 
* 38: Cost = 40502875, Time = 0.59 sec. 
* 43: Cost = 40413501, Time = 0.66 sec. 
* 46: Cost = 40413464, Time = 0.71 sec. 
* 47: Cost = 40405036, Time = 0.72 sec. 
* 50: Cost = 40405011, Time = 0.76 sec. 
* 51: Cost = 40404971, Time = 0.78 sec. 
* 58: Cost = 40404637, Time = 0.88 sec. 
