

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_79.txt
head info : [58,184092,0]

io count = 2000


base_totaltime = 20096221.000149
base_tapeBeltWear = 12924337.000000
base_tapeMotorWear = 4445.000000
maxbase = 200962210.001490
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064312
new base_tapeMotorWear = 0.000022
backup
p->ScheduleScoreInSecond = 203962.210001
p->PenaltyScoreInSecond = 1811659.890013
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2212446.0, Ascent time = 0.61 sec.
Cand.min = 2, Cand.avg = 5.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.61 sec.
* 1: Cost = 11714033, Time = 0.03 sec. 
* 2: Cost = 11341794, Time = 0.05 sec. 
* 4: Cost = 11337081, Time = 0.07 sec. 
* 5: Cost = 11333767, Time = 0.08 sec. 
* 6: Cost = 11309134, Time = 0.10 sec. 
* 8: Cost = 11294537, Time = 0.12 sec. 
* 9: Cost = 11271450, Time = 0.13 sec. 
* 10: Cost = 11201152, Time = 0.14 sec. 
* 11: Cost = 11200102, Time = 0.16 sec. 
* 15: Cost = 11199630, Time = 0.20 sec. 
* 16: Cost = 11199424, Time = 0.22 sec. 
* 18: Cost = 11198562, Time = 0.24 sec. 
* 21: Cost = 11198399, Time = 0.28 sec. 
* 26: Cost = 11197928, Time = 0.34 sec. 
* 30: Cost = 11197541, Time = 0.39 sec. 
* 33: Cost = 11197291, Time = 0.43 sec. 
* 37: Cost = 11197281, Time = 0.48 sec. 
* 38: Cost = 11196435, Time = 0.49 sec. 
* 41: Cost = 11196278, Time = 0.52 sec. 
* 44: Cost = 11195201, Time = 0.56 sec. 
* 45: Cost = 11194777, Time = 0.57 sec. 
* 46: Cost = 11194380, Time = 0.59 sec. 
* 47: Cost = 11191551, Time = 0.60 sec. 
* 48: Cost = 11190881, Time = 0.61 sec. 
* 60: Cost = 11189066, Time = 0.75 sec. 
* 62: Cost = 11188336, Time = 0.77 sec. 
* 65: Cost = 11188224, Time = 0.81 sec. 
* 66: Cost = 11187822, Time = 0.83 sec. 
* 68: Cost = 11184107, Time = 0.85 sec. 
* 71: Cost = 11180469, Time = 0.89 sec. 
* 73: Cost = 11180105, Time = 0.91 sec. 
* 74: Cost = 11180013, Time = 0.93 sec. 
* 75: Cost = 11136373, Time = 0.94 sec. 
* 77: Cost = 11135870, Time = 0.96 sec. 
* 80: Cost = 11135701, Time = 1.00 sec. 
* 83: Cost = 11125810, Time = 1.03 sec. 
* 84: Cost = 11125351, Time = 1.05 sec. 
* 85: Cost = 11125078, Time = 1.06 sec. 
* 86: Cost = 11124922, Time = 1.07 sec. 
* 89: Cost = 11111576, Time = 1.11 sec. 
* 90: Cost = 11103742, Time = 1.12 sec. 
* 91: Cost = 11102651, Time = 1.13 sec. 
* 92: Cost = 11102349, Time = 1.15 sec. 
* 94: Cost = 11102303, Time = 1.17 sec. 
* 96: Cost = 11101934, Time = 1.20 sec. 
* 102: Cost = 11101856, Time = 1.27 sec. 
* 103: Cost = 11101348, Time = 1.28 sec. 
* 105: Cost = 11100342, Time = 1.30 sec. 
* 107: Cost = 11095597, Time = 1.33 sec. 
* 113: Cost = 11093555, Time = 1.41 sec. 
* 114: Cost = 11087692, Time = 1.42 sec. 
* 116: Cost = 11087648, Time = 1.44 sec. 
* 118: Cost = 11086551, Time = 1.46 sec. 
* 120: Cost = 11085880, Time = 1.49 sec. 
* 122: Cost = 11085759, Time = 1.51 sec. 
* 132: Cost = 11084508, Time = 1.65 sec. 
* 136: Cost = 11084461, Time = 1.70 sec. 
* 138: Cost = 11084361, Time = 1.73 sec. 
* 139: Cost = 11084012, Time = 1.74 sec. 
* 143: Cost = 11083393, Time = 1.79 sec. 
* 147: Cost = 11083280, Time = 1.84 sec. 
