

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_42.txt
head info : [126,335133,0]

io count = 2000


base_totaltime = 25171852.000188
base_tapeBeltWear = 16147482.000000
base_tapeMotorWear = 5721.000000
maxbase = 251718520.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064149
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 256718.520002
p->PenaltyScoreInSecond = 2270466.680017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 6358547.0, Ascent time = 0.62 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.62 sec.
* 1: Cost = 19734834, Time = 0.03 sec. 
* 2: Cost = 19698269, Time = 0.05 sec. 
* 3: Cost = 19584495, Time = 0.07 sec. 
* 4: Cost = 19459313, Time = 0.08 sec. 
* 7: Cost = 19454078, Time = 0.13 sec. 
* 8: Cost = 19453513, Time = 0.14 sec. 
* 9: Cost = 19436136, Time = 0.16 sec. 
* 10: Cost = 19435866, Time = 0.17 sec. 
* 11: Cost = 19435531, Time = 0.19 sec. 
* 12: Cost = 19434871, Time = 0.20 sec. 
* 13: Cost = 19336041, Time = 0.22 sec. 
* 14: Cost = 19291641, Time = 0.24 sec. 
* 15: Cost = 19291106, Time = 0.25 sec. 
* 18: Cost = 19290701, Time = 0.29 sec. 
* 19: Cost = 19287621, Time = 0.31 sec. 
* 21: Cost = 19286656, Time = 0.34 sec. 
* 22: Cost = 19285711, Time = 0.35 sec. 
* 23: Cost = 19284061, Time = 0.37 sec. 
* 26: Cost = 19277421, Time = 0.41 sec. 
* 27: Cost = 19276526, Time = 0.42 sec. 
* 30: Cost = 19274811, Time = 0.47 sec. 
* 31: Cost = 19274171, Time = 0.48 sec. 
* 34: Cost = 19250200, Time = 0.53 sec. 
* 44: Cost = 19155230, Time = 0.68 sec. 
* 45: Cost = 19153725, Time = 0.70 sec. 
* 46: Cost = 19151655, Time = 0.71 sec. 
* 47: Cost = 19140750, Time = 0.73 sec. 
* 49: Cost = 19140135, Time = 0.76 sec. 
* 50: Cost = 19138080, Time = 0.78 sec. 
* 52: Cost = 19138025, Time = 0.81 sec. 
* 53: Cost = 19134835, Time = 0.82 sec. 
* 55: Cost = 19134745, Time = 0.85 sec. 
* 56: Cost = 19133895, Time = 0.87 sec. 
* 57: Cost = 19133770, Time = 0.88 sec. 
* 58: Cost = 19132789, Time = 0.90 sec. 
* 60: Cost = 19125038, Time = 0.93 sec. 
* 61: Cost = 19107128, Time = 0.95 sec. 
* 63: Cost = 19099894, Time = 0.99 sec. 
* 64: Cost = 19096175, Time = 1.01 sec. 
* 65: Cost = 19095935, Time = 1.02 sec. 
