

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_39.txt
head info : [3,77676,1]

io count = 2000


base_totaltime = 21504240.000188
base_tapeBeltWear = 13668595.000000
base_tapeMotorWear = 4808.000000
maxbase = 215042400.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063562
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 220042.400002
p->PenaltyScoreInSecond = 1940381.600017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12895541.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 46244745, Time = 0.04 sec. 
* 2: Cost = 46133431, Time = 0.06 sec. 
* 3: Cost = 42757784, Time = 0.08 sec. 
* 4: Cost = 42757263, Time = 0.09 sec. 
* 5: Cost = 42502430, Time = 0.10 sec. 
* 6: Cost = 42497480, Time = 0.12 sec. 
* 7: Cost = 42494485, Time = 0.14 sec. 
* 8: Cost = 42348071, Time = 0.15 sec. 
* 9: Cost = 42346136, Time = 0.17 sec. 
* 10: Cost = 42345842, Time = 0.18 sec. 
* 11: Cost = 42343277, Time = 0.20 sec. 
* 12: Cost = 42334419, Time = 0.21 sec. 
* 13: Cost = 42332924, Time = 0.23 sec. 
* 14: Cost = 42331516, Time = 0.25 sec. 
* 15: Cost = 42326656, Time = 0.26 sec. 
* 17: Cost = 42326652, Time = 0.29 sec. 
* 19: Cost = 42326446, Time = 0.33 sec. 
* 20: Cost = 42326326, Time = 0.34 sec. 
* 21: Cost = 42326132, Time = 0.36 sec. 
* 22: Cost = 42325925, Time = 0.37 sec. 
* 23: Cost = 42325314, Time = 0.39 sec. 
* 25: Cost = 42325066, Time = 0.42 sec. 
* 26: Cost = 42324222, Time = 0.44 sec. 
* 28: Cost = 42323825, Time = 0.47 sec. 
* 29: Cost = 42213715, Time = 0.48 sec. 
* 30: Cost = 42213036, Time = 0.50 sec. 
* 31: Cost = 42212797, Time = 0.51 sec. 
* 33: Cost = 42212796, Time = 0.54 sec. 
* 34: Cost = 42212580, Time = 0.56 sec. 
* 35: Cost = 42204620, Time = 0.58 sec. 
* 36: Cost = 42201100, Time = 0.61 sec. 
* 37: Cost = 42200746, Time = 0.62 sec. 
* 40: Cost = 42197300, Time = 0.67 sec. 
* 41: Cost = 42197250, Time = 0.68 sec. 
* 47: Cost = 42195378, Time = 0.77 sec. 
* 48: Cost = 42194998, Time = 0.79 sec. 
* 57: Cost = 42192262, Time = 0.94 sec. 
* 58: Cost = 42191920, Time = 0.95 sec. 
* 59: Cost = 42189708, Time = 0.97 sec. 
* 62: Cost = 42189468, Time = 1.01 sec. 
