

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_78.txt
head info : [262,377626,1]

io count = 2000


base_totaltime = 19996869.000144
base_tapeBeltWear = 12904017.000000
base_tapeMotorWear = 4498.000000
maxbase = 199968690.001440
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064530
new base_tapeMotorWear = 0.000022
backup
p->ScheduleScoreInSecond = 202968.690001
p->PenaltyScoreInSecond = 1802718.210013
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8204478.0, Ascent time = 0.74 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.74 sec.
* 1: Cost = 36104907, Time = 0.03 sec. 
* 2: Cost = 35727225, Time = 0.05 sec. 
* 3: Cost = 35384640, Time = 0.07 sec. 
* 4: Cost = 35323918, Time = 0.08 sec. 
* 5: Cost = 35310316, Time = 0.09 sec. 
* 6: Cost = 35133981, Time = 0.10 sec. 
* 7: Cost = 34958246, Time = 0.12 sec. 
* 8: Cost = 34854648, Time = 0.13 sec. 
* 9: Cost = 34853454, Time = 0.15 sec. 
* 10: Cost = 34851455, Time = 0.16 sec. 
* 11: Cost = 34831267, Time = 0.17 sec. 
* 12: Cost = 34829120, Time = 0.18 sec. 
* 13: Cost = 34823542, Time = 0.20 sec. 
* 16: Cost = 34664431, Time = 0.24 sec. 
* 17: Cost = 34664344, Time = 0.25 sec. 
* 18: Cost = 34664286, Time = 0.27 sec. 
* 19: Cost = 34664282, Time = 0.28 sec. 
* 20: Cost = 34660394, Time = 0.29 sec. 
* 21: Cost = 34653674, Time = 0.30 sec. 
* 22: Cost = 34636409, Time = 0.32 sec. 
* 23: Cost = 34635325, Time = 0.33 sec. 
* 24: Cost = 34634716, Time = 0.34 sec. 
* 25: Cost = 34615917, Time = 0.36 sec. 
* 27: Cost = 34575210, Time = 0.38 sec. 
* 29: Cost = 34574976, Time = 0.40 sec. 
* 30: Cost = 34574937, Time = 0.42 sec. 
* 41: Cost = 34574564, Time = 0.55 sec. 
* 42: Cost = 34574463, Time = 0.56 sec. 
* 45: Cost = 34574343, Time = 0.60 sec. 
* 46: Cost = 34574298, Time = 0.61 sec. 
* 52: Cost = 34573208, Time = 0.69 sec. 
* 53: Cost = 34573144, Time = 0.71 sec. 
* 55: Cost = 34572923, Time = 0.73 sec. 
* 62: Cost = 34492240, Time = 0.82 sec. 
* 63: Cost = 34492156, Time = 0.83 sec. 
* 64: Cost = 34492152, Time = 0.85 sec. 
* 73: Cost = 34491408, Time = 0.97 sec. 
* 74: Cost = 34491298, Time = 0.98 sec. 
* 75: Cost = 34491103, Time = 1.00 sec. 
* 80: Cost = 34490622, Time = 1.06 sec. 
