

Welcome to HW project.

The file path is: ./dataset/case_44.txt
head info : [155,462021,1]

io count = 2000


base_totaltime = 25241486.000189
base_tapeBeltWear = 16092839.000000
base_tapeMotorWear = 5712.000000
maxbase = 25241486.000189
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.637555
new base_tapeMotorWear = 0.000226
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1337805.0, Ascent time = 0.56 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.57 sec.
* 1: Cost = 4033236, Time = 0.04 sec. 
* 2: Cost = 3964562, Time = 0.07 sec. 
* 3: Cost = 3964181, Time = 0.09 sec. 
* 4: Cost = 3963272, Time = 0.10 sec. 
* 5: Cost = 3959772, Time = 0.12 sec. 
* 6: Cost = 3958475, Time = 0.14 sec. 
* 7: Cost = 3958297, Time = 0.16 sec. 
* 9: Cost = 3948823, Time = 0.19 sec. 
* 10: Cost = 3948150, Time = 0.21 sec. 
* 11: Cost = 3947526, Time = 0.23 sec. 
* 13: Cost = 3946704, Time = 0.26 sec. 
* 15: Cost = 3946538, Time = 0.29 sec. 
* 16: Cost = 3945846, Time = 0.31 sec. 
* 18: Cost = 3941336, Time = 0.34 sec. 
* 19: Cost = 3924884, Time = 0.36 sec. 
* 21: Cost = 3924874, Time = 0.39 sec. 
* 22: Cost = 3924626, Time = 0.41 sec. 
* 24: Cost = 3924608, Time = 0.44 sec. 
* 25: Cost = 3917712, Time = 0.46 sec. 
* 27: Cost = 3916229, Time = 0.50 sec. 
* 28: Cost = 3915550, Time = 0.52 sec. 
* 30: Cost = 3915079, Time = 0.55 sec. 
* 31: Cost = 3914775, Time = 0.57 sec. 
* 32: Cost = 3914408, Time = 0.59 sec. 
* 33: Cost = 3914388, Time = 0.61 sec. 
* 34: Cost = 3914178, Time = 0.62 sec. 
* 35: Cost = 3914167, Time = 0.64 sec. 
* 36: Cost = 3898346, Time = 0.66 sec. 
* 37: Cost = 3897612, Time = 0.68 sec. 
* 39: Cost = 3890731, Time = 0.71 sec. 
* 40: Cost = 3890179, Time = 0.73 sec. 
* 42: Cost = 3889961, Time = 0.76 sec. 
* 45: Cost = 3889954, Time = 0.82 sec. 
* 46: Cost = 3885259, Time = 0.83 sec. 
* 47: Cost = 3884517, Time = 0.86 sec. 
* 48: Cost = 3884439, Time = 0.87 sec. 
* 50: Cost = 3884429, Time = 0.91 sec. 
* 52: Cost = 3884243, Time = 0.94 sec. 
* 54: Cost = 3884050, Time = 0.98 sec. 
* 56: Cost = 3883924, Time = 1.02 sec. 
* 57: Cost = 3883914, Time = 1.04 sec. 
* 60: Cost = 3883829, Time = 1.09 sec. 
* 61: Cost = 3883112, Time = 1.11 sec. 
* 65: Cost = 3870667, Time = 1.18 sec. 
* 66: Cost = 3870417, Time = 1.20 sec. 
* 67: Cost = 3870355, Time = 1.22 sec. 
* 68: Cost = 3870296, Time = 1.24 sec. 
* 69: Cost = 3870221, Time = 1.26 sec. 
* 70: Cost = 3870206, Time = 1.28 sec. 
* 71: Cost = 3855407, Time = 1.30 sec. 
* 73: Cost = 3855240, Time = 1.34 sec. 
* 84: Cost = 3855230, Time = 1.54 sec. 
* 87: Cost = 3855024, Time = 1.60 sec. 
* 97: Cost = 3854654, Time = 1.78 sec. 
* 99: Cost = 3854639, Time = 1.81 sec. 
* 100: Cost = 3854399, Time = 1.83 sec. 
* 110: Cost = 3854266, Time = 2.01 sec. 
* 112: Cost = 3852957, Time = 2.06 sec. 
* 113: Cost = 3852947, Time = 2.07 sec. 
* 114: Cost = 3852885, Time = 2.09 sec. 
* 142: Cost = 3852190, Time = 2.60 sec. 
* 153: Cost = 3852188, Time = 2.79 sec. 
* 158: Cost = 3852039, Time = 2.89 sec. 
* 159: Cost = 3852022, Time = 2.91 sec. 
* 161: Cost = 3851605, Time = 2.94 sec. 
* 163: Cost = 3851578, Time = 2.98 sec. 
*** Within 20s the extent of improvement(2688(<25741.5)) is too small in 1.0s ***
Run 1: Cost = 3851578, Time = 3.04 sec. 

Successes/Runs = 0/1
Cost.min = 3851578, Cost.avg = 3851578.00, Cost.max = 3851578
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 166, Trials.avg = 166.0, Trials.max = 166
Time.min = 3.04 sec., Time.avg = 3.04 sec., Time.max = 3.04 sec.
Time.total = 3.68 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3719.342 (ms)
	memoryUse:			 6685.37 (KB)
	addressingDuration:		 3816559 (ms)
	readDuration:			 2131264 (ms)
	tapeBeltWear:			 5714391
	tapeMotorWear:			 196
	errorIOCount:			 0

指标写入文件 ./metrics.txt
