

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_44.txt
head info : [118,269768,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 400.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1003453.0, Ascent time = 17.69 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 17.73 sec.
* 1: Cost = 5928561, Time = 0.26 sec. 
* 3: Cost = 5847719, Time = 0.54 sec. 
* 4: Cost = 5823031, Time = 0.67 sec. 
* 5: Cost = 5806493, Time = 0.77 sec. 
* 6: Cost = 5800006, Time = 0.89 sec. 
* 7: Cost = 5785600, Time = 0.99 sec. 
* 8: Cost = 5785459, Time = 1.08 sec. 
* 9: Cost = 5784058, Time = 1.20 sec. 
* 10: Cost = 5783782, Time = 1.30 sec. 
* 11: Cost = 5783322, Time = 1.40 sec. 
* 12: Cost = 5783275, Time = 1.52 sec. 
* 13: Cost = 5772170, Time = 1.62 sec. 
* 15: Cost = 5771919, Time = 1.81 sec. 
* 18: Cost = 5771839, Time = 2.11 sec. 
* 19: Cost = 5771381, Time = 2.22 sec. 
* 20: Cost = 5771258, Time = 2.31 sec. 
* 21: Cost = 5771181, Time = 2.41 sec. 
* 25: Cost = 5771090, Time = 2.81 sec. 
* 28: Cost = 5770854, Time = 3.12 sec. 
* 29: Cost = 5770816, Time = 3.22 sec. 
* 30: Cost = 5770750, Time = 3.32 sec. 
* 32: Cost = 5770108, Time = 3.54 sec. 
* 34: Cost = 5769869, Time = 3.73 sec. 
* 39: Cost = 5769690, Time = 4.23 sec. 
* 40: Cost = 5769341, Time = 4.33 sec. 
* 41: Cost = 5769265, Time = 4.44 sec. 
* 42: Cost = 5763026, Time = 4.55 sec. 
* 43: Cost = 5762888, Time = 4.65 sec. 
* 44: Cost = 5762648, Time = 4.76 sec. 
* 46: Cost = 5762544, Time = 4.95 sec. 
* 47: Cost = 5762447, Time = 5.05 sec. 
* 50: Cost = 5762406, Time = 5.38 sec. 
* 51: Cost = 5757689, Time = 5.48 sec. 
* 52: Cost = 5757186, Time = 5.60 sec. 
* 53: Cost = 5755688, Time = 5.71 sec. 
* 54: Cost = 5755074, Time = 5.81 sec. 
* 55: Cost = 5755009, Time = 5.91 sec. 
* 56: Cost = 5754740, Time = 6.03 sec. 
* 58: Cost = 5754469, Time = 6.25 sec. 
* 60: Cost = 5753683, Time = 6.46 sec. 
* 63: Cost = 5753362, Time = 6.76 sec. 
* 64: Cost = 5753355, Time = 6.88 sec. 
* 65: Cost = 5753237, Time = 7.00 sec. 
* 66: Cost = 5753223, Time = 7.11 sec. 
* 70: Cost = 5753207, Time = 7.59 sec. 
* 72: Cost = 5752798, Time = 7.79 sec. 
* 81: Cost = 5752774, Time = 8.69 sec. 
* 85: Cost = 5752618, Time = 9.12 sec. 
* 87: Cost = 5752588, Time = 9.34 sec. 
* 97: Cost = 5751319, Time = 10.38 sec. 
* 98: Cost = 5750912, Time = 10.48 sec. 
* 100: Cost = 5749529, Time = 10.68 sec. 
* 103: Cost = 5749481, Time = 10.99 sec. 
* 107: Cost = 5749444, Time = 11.40 sec. 
* 113: Cost = 5749394, Time = 12.04 sec. 
* 114: Cost = 5749308, Time = 12.14 sec. 
* 120: Cost = 5748914, Time = 12.77 sec. 
* 124: Cost = 5748870, Time = 13.19 sec. 
* 128: Cost = 5748842, Time = 13.60 sec. 
* 130: Cost = 5747749, Time = 13.82 sec. 
* 134: Cost = 5747632, Time = 14.23 sec. 
* 139: Cost = 5747613, Time = 14.73 sec. 
* 164: Cost = 5747594, Time = 17.29 sec. 
