

Welcome to HW project.

The file path is: ./dataset/case_396.txt
head info : [215,692366,1]

io count = 1750


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000285388
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1752
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3504
MAX_TRIALS = 3504
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 3800592.8, Ascent time = 10.20 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 1753 [Cost = 0]
Preprocessing time = 10.21 sec.
* 1: Cost = 3792489, Time = 0.01 sec. 
* 2: Cost = 3789954, Time = 0.02 sec. 
* 3: Cost = 3789080, Time = 0.02 sec. 
* 4: Cost = 3789043, Time = 0.03 sec. 
* 5: Cost = 3788689, Time = 0.04 sec. 
* 7: Cost = 3788185, Time = 0.05 sec. 
* 13: Cost = 3787494, Time = 0.08 sec. 
* 19: Cost = 3787236, Time = 0.11 sec. 
* 20: Cost = 3786844, Time = 0.12 sec. 
* 23: Cost = 3786839, Time = 0.13 sec. 
* 24: Cost = 3786255, Time = 0.14 sec. 
* 31: Cost = 3786110, Time = 0.17 sec. 
* 32: Cost = 3785949, Time = 0.18 sec. 
* 33: Cost = 3785571, Time = 0.18 sec. 
* 34: Cost = 3785320, Time = 0.19 sec. 
* 36: Cost = 3784941, Time = 0.20 sec. 
* 54: Cost = 3784937, Time = 0.28 sec. 
* 55: Cost = 3784936, Time = 0.29 sec. 
* 56: Cost = 3784910, Time = 0.29 sec. 
* 58: Cost = 3784902, Time = 0.30 sec. 
* 62: Cost = 3784668, Time = 0.32 sec. 
* 66: Cost = 3784590, Time = 0.34 sec. 
* 68: Cost = 3784572, Time = 0.36 sec. 
* 69: Cost = 3784486, Time = 0.36 sec. 
* 72: Cost = 3784381, Time = 0.38 sec. 
* 75: Cost = 3783153, Time = 0.39 sec. 
* 76: Cost = 3782132, Time = 0.40 sec. 
* 83: Cost = 3782042, Time = 0.43 sec. 
* 93: Cost = 3781960, Time = 0.48 sec. 
* 95: Cost = 3781356, Time = 0.49 sec. 
* 96: Cost = 3780972, Time = 0.49 sec. 
* 100: Cost = 3780901, Time = 0.51 sec. 
* 103: Cost = 3780811, Time = 0.53 sec. 
