

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_169.txt
head info : [60,542484,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1127845.0, Ascent time = 2.18 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.20 sec.
* 1: Cost = 4115196, Time = 0.09 sec. 
* 2: Cost = 4114574, Time = 0.12 sec. 
* 3: Cost = 4114381, Time = 0.14 sec. 
* 4: Cost = 4114318, Time = 0.15 sec. 
* 6: Cost = 4113946, Time = 0.18 sec. 
* 7: Cost = 4113897, Time = 0.19 sec. 
* 10: Cost = 4113861, Time = 0.23 sec. 
* 15: Cost = 4113258, Time = 0.31 sec. 
* 18: Cost = 4113130, Time = 0.35 sec. 
* 21: Cost = 4113077, Time = 0.39 sec. 
* 23: Cost = 4113075, Time = 0.42 sec. 
* 27: Cost = 4112938, Time = 0.47 sec. 
* 31: Cost = 4112779, Time = 0.53 sec. 
* 32: Cost = 4112760, Time = 0.55 sec. 
* 33: Cost = 4112717, Time = 0.57 sec. 
* 36: Cost = 4112698, Time = 0.60 sec. 
* 42: Cost = 4112595, Time = 0.68 sec. 
* 43: Cost = 4112361, Time = 0.70 sec. 
* 44: Cost = 4112356, Time = 0.72 sec. 
* 48: Cost = 4112344, Time = 0.77 sec. 
* 49: Cost = 4112309, Time = 0.79 sec. 
* 50: Cost = 4112306, Time = 0.81 sec. 
* 53: Cost = 4110585, Time = 0.86 sec. 
* 57: Cost = 4110413, Time = 0.92 sec. 
* 81: Cost = 4110218, Time = 1.26 sec. 
* 84: Cost = 4109434, Time = 1.32 sec. 
* 87: Cost = 4108147, Time = 1.37 sec. 
* 90: Cost = 4104955, Time = 1.41 sec. 
* 93: Cost = 4104644, Time = 1.45 sec. 
* 96: Cost = 4104639, Time = 1.51 sec. 
* 102: Cost = 4104629, Time = 1.59 sec. 
* 103: Cost = 4103417, Time = 1.61 sec. 
* 105: Cost = 4103380, Time = 1.64 sec. 
* 107: Cost = 4103287, Time = 1.67 sec. 
* 108: Cost = 4103205, Time = 1.69 sec. 
* 110: Cost = 4095582, Time = 1.72 sec. 
* 111: Cost = 4095581, Time = 1.74 sec. 
* 115: Cost = 4095570, Time = 1.79 sec. 
* 132: Cost = 4095511, Time = 2.03 sec. 
* 135: Cost = 4095468, Time = 2.08 sec. 
* 137: Cost = 4095371, Time = 2.11 sec. 
* 144: Cost = 4094818, Time = 2.21 sec. 
* 145: Cost = 4094716, Time = 2.22 sec. 
* 146: Cost = 4094667, Time = 2.24 sec. 
* 155: Cost = 4094551, Time = 2.36 sec. 
* 156: Cost = 4094550, Time = 2.38 sec. 
* 163: Cost = 4094531, Time = 2.47 sec. 
* 168: Cost = 4094334, Time = 2.55 sec. 
* 170: Cost = 4094234, Time = 2.59 sec. 
* 171: Cost = 4094230, Time = 2.60 sec. 
* 175: Cost = 4094207, Time = 2.67 sec. 
* 190: Cost = 4094194, Time = 2.90 sec. 
* 193: Cost = 4094162, Time = 2.95 sec. 
* 194: Cost = 4094040, Time = 2.97 sec. 
* 196: Cost = 4094028, Time = 3.00 sec. 
* 197: Cost = 4094022, Time = 3.02 sec. 
* 216: Cost = 4093933, Time = 3.34 sec. 
* 218: Cost = 4093921, Time = 3.36 sec. 
* 219: Cost = 4093742, Time = 3.39 sec. 
* 240: Cost = 4092213, Time = 3.68 sec. 
* 242: Cost = 4092208, Time = 3.72 sec. 
* 254: Cost = 4092188, Time = 3.90 sec. 
* 280: Cost = 4092171, Time = 4.34 sec. 
* 293: Cost = 4092158, Time = 4.53 sec. 
* 307: Cost = 4092147, Time = 4.74 sec. 
* 308: Cost = 4092139, Time = 4.76 sec. 
* 325: Cost = 4092133, Time = 5.02 sec. 
* 329: Cost = 4092118, Time = 5.09 sec. 
*** The extent of improvement(70) is too small in 2.0s ***
Run 1: Cost = 4092118, Time = 6.02 sec. 

Successes/Runs = 0/1
Cost.min = 4092118, Cost.avg = 4092118.00, Cost.max = 4092118
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 392, Trials.avg = 392.0, Trials.max = 392
Time.min = 6.02 sec., Time.avg = 6.02 sec., Time.max = 6.02 sec.
Time.total = 8.35 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 8354.696 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4092118 (ms)
	readDuration:			 2102201 (ms)
	tapeBeltWear:			 6385245
	tapeMotorWear:			 148
	errorIOCount:			 0

指标写入文件 ./metrics.txt
