

Welcome to HW project.

The file path is: ./dataset/case_78.txt
head info : [262,377626,1]

io count = 2000


base_totaltime = 19996869.000143
base_tapeBeltWear = 12904017.000000
base_tapeMotorWear = 4498.000000
maxbase = 19996869.000143
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.645302
new base_tapeMotorWear = 0.000225
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 872767.0, Ascent time = 0.55 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.55 sec.
* 1: Cost = 3574138, Time = 0.02 sec. 
* 2: Cost = 3556277, Time = 0.04 sec. 
* 3: Cost = 3556206, Time = 0.06 sec. 
* 4: Cost = 3554368, Time = 0.07 sec. 
* 5: Cost = 3554182, Time = 0.08 sec. 
* 6: Cost = 3550741, Time = 0.09 sec. 
* 7: Cost = 3550740, Time = 0.10 sec. 
* 8: Cost = 3530998, Time = 0.12 sec. 
* 9: Cost = 3514318, Time = 0.13 sec. 
* 10: Cost = 3479585, Time = 0.14 sec. 
* 11: Cost = 3479515, Time = 0.16 sec. 
* 12: Cost = 3479497, Time = 0.17 sec. 
* 13: Cost = 3478670, Time = 0.18 sec. 
* 14: Cost = 3478558, Time = 0.20 sec. 
* 16: Cost = 3478551, Time = 0.22 sec. 
* 17: Cost = 3478418, Time = 0.24 sec. 
* 18: Cost = 3478329, Time = 0.25 sec. 
* 19: Cost = 3478317, Time = 0.26 sec. 
* 20: Cost = 3478313, Time = 0.27 sec. 
* 22: Cost = 3476304, Time = 0.29 sec. 
* 23: Cost = 3476280, Time = 0.30 sec. 
* 28: Cost = 3460617, Time = 0.36 sec. 
* 29: Cost = 3460376, Time = 0.37 sec. 
* 32: Cost = 3460372, Time = 0.40 sec. 
* 36: Cost = 3460006, Time = 0.45 sec. 
* 43: Cost = 3458282, Time = 0.54 sec. 
* 44: Cost = 3454030, Time = 0.55 sec. 
* 46: Cost = 3453610, Time = 0.58 sec. 
* 49: Cost = 3453173, Time = 0.62 sec. 
* 51: Cost = 3453013, Time = 0.64 sec. 
* 52: Cost = 3452985, Time = 0.65 sec. 
* 53: Cost = 3452966, Time = 0.66 sec. 
* 56: Cost = 3452944, Time = 0.69 sec. 
* 57: Cost = 3451612, Time = 0.71 sec. 
* 58: Cost = 3451337, Time = 0.72 sec. 
* 59: Cost = 3451124, Time = 0.73 sec. 
* 60: Cost = 3451118, Time = 0.74 sec. 
* 63: Cost = 3449156, Time = 0.77 sec. 
* 64: Cost = 3449114, Time = 0.79 sec. 
* 65: Cost = 3439795, Time = 0.80 sec. 
* 66: Cost = 3439117, Time = 0.81 sec. 
* 73: Cost = 3439095, Time = 0.89 sec. 
* 74: Cost = 3439094, Time = 0.90 sec. 
* 78: Cost = 3439089, Time = 0.94 sec. 
* 82: Cost = 3438749, Time = 1.00 sec. 
* 84: Cost = 3438316, Time = 1.02 sec. 
* 91: Cost = 3438252, Time = 1.10 sec. 
* 95: Cost = 3438169, Time = 1.15 sec. 
* 108: Cost = 3438149, Time = 1.31 sec. 
* 109: Cost = 3438141, Time = 1.32 sec. 
* 111: Cost = 3436095, Time = 1.34 sec. 
* 116: Cost = 3436094, Time = 1.40 sec. 
* 118: Cost = 3436090, Time = 1.43 sec. 
* 119: Cost = 3436080, Time = 1.44 sec. 
* 120: Cost = 3436079, Time = 1.45 sec. 
* 131: Cost = 3436057, Time = 1.58 sec. 
* 132: Cost = 3435775, Time = 1.59 sec. 
* 135: Cost = 3435758, Time = 1.62 sec. 
* 142: Cost = 3435438, Time = 1.71 sec. 
* 163: Cost = 3435437, Time = 1.95 sec. 
* 165: Cost = 3435374, Time = 1.98 sec. 
*** Within 20s the extent of improvement(3375(<20296.9)) is too small in 1.0s ***
Run 1: Cost = 3435374, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 3435374, Cost.avg = 3435374.00, Cost.max = 3435374
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 168, Trials.avg = 168.0, Trials.max = 168
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.62 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2660.917 (ms)
	memoryUse:			 6691.70 (KB)
	addressingDuration:		 3082171 (ms)
	readDuration:			 2051476 (ms)
	tapeBeltWear:			 4811945
	tapeMotorWear:			 268
	errorIOCount:			 0

指标写入文件 ./metrics.txt
