

Welcome to HW project.

The file path is: ./dataset/case_50.txt
head info : [2,358054,1]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 40
POPMUSIC_SOLUTIONS = 10
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 280.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2752173.0, Ascent time = 19.34 sec.
Cand.min = 2, Cand.avg = 5.7, Cand.max = 7
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 19.38 sec.
* 1: Cost = 20499481, Time = 0.86 sec. 
* 2: Cost = 19992777, Time = 1.34 sec. 
* 3: Cost = 19905669, Time = 1.74 sec. 
* 4: Cost = 19760658, Time = 2.11 sec. 
* 5: Cost = 19728945, Time = 2.60 sec. 
* 6: Cost = 19693340, Time = 3.03 sec. 
* 7: Cost = 19668368, Time = 3.42 sec. 
* 8: Cost = 19611356, Time = 3.80 sec. 
* 9: Cost = 19586843, Time = 4.17 sec. 
* 11: Cost = 19555072, Time = 5.02 sec. 
* 12: Cost = 19554800, Time = 5.50 sec. 
* 14: Cost = 19549965, Time = 6.23 sec. 
* 15: Cost = 19521754, Time = 6.60 sec. 
* 16: Cost = 19515267, Time = 7.02 sec. 
* 17: Cost = 19514450, Time = 7.43 sec. 
* 19: Cost = 19510418, Time = 8.29 sec. 
* 20: Cost = 19509237, Time = 8.69 sec. 
* 21: Cost = 19483421, Time = 9.09 sec. 
* 22: Cost = 19475133, Time = 9.55 sec. 
* 23: Cost = 19462724, Time = 10.05 sec. 
* 25: Cost = 19460061, Time = 10.91 sec. 
* 26: Cost = 19454715, Time = 11.38 sec. 
* 28: Cost = 19454364, Time = 12.17 sec. 
* 29: Cost = 19452506, Time = 12.62 sec. 
* 30: Cost = 19440191, Time = 13.02 sec. 
* 31: Cost = 19426878, Time = 13.54 sec. 
* 32: Cost = 19421672, Time = 13.97 sec. 
* 34: Cost = 19399596, Time = 14.79 sec. 
* 37: Cost = 19392948, Time = 16.20 sec. 
* 40: Cost = 19390642, Time = 17.54 sec. 
* 41: Cost = 19363940, Time = 18.01 sec. 
* 44: Cost = 19356464, Time = 19.38 sec. 
* 54: Cost = 19356240, Time = 23.60 sec. 
