

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_233.txt
head info : [126,608009,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1353018.0, Ascent time = 9.87 sec.
Cand.min = 2, Cand.avg = 6.1, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 9.94 sec.
* 1: Cost = 5938706, Time = 0.53 sec. 
* 2: Cost = 5913806, Time = 0.79 sec. 
* 3: Cost = 5912993, Time = 0.91 sec. 
* 4: Cost = 5912843, Time = 1.03 sec. 
* 5: Cost = 5910206, Time = 1.12 sec. 
* 6: Cost = 5910188, Time = 1.24 sec. 
* 7: Cost = 5910058, Time = 1.35 sec. 
* 8: Cost = 5909989, Time = 1.44 sec. 
* 9: Cost = 5909642, Time = 1.53 sec. 
* 10: Cost = 5908630, Time = 1.63 sec. 
* 11: Cost = 5906646, Time = 1.75 sec. 
* 12: Cost = 5906574, Time = 1.83 sec. 
* 13: Cost = 5906560, Time = 1.91 sec. 
* 14: Cost = 5906501, Time = 1.99 sec. 
* 15: Cost = 5906478, Time = 2.09 sec. 
* 16: Cost = 5901849, Time = 2.17 sec. 
* 17: Cost = 5901801, Time = 2.27 sec. 
* 18: Cost = 5901800, Time = 2.37 sec. 
* 20: Cost = 5901797, Time = 2.57 sec. 
* 23: Cost = 5901654, Time = 2.80 sec. 
* 24: Cost = 5901628, Time = 2.89 sec. 
* 25: Cost = 5896937, Time = 2.99 sec. 
* 27: Cost = 5896849, Time = 3.17 sec. 
* 28: Cost = 5896549, Time = 3.28 sec. 
* 30: Cost = 5896426, Time = 3.48 sec. 
* 31: Cost = 5896405, Time = 3.58 sec. 
* 32: Cost = 5895841, Time = 3.66 sec. 
* 33: Cost = 5895705, Time = 3.74 sec. 
* 34: Cost = 5895628, Time = 3.83 sec. 
* 36: Cost = 5895567, Time = 4.00 sec. 
* 37: Cost = 5895376, Time = 4.09 sec. 
* 39: Cost = 5887590, Time = 4.35 sec. 
* 40: Cost = 5887544, Time = 4.43 sec. 
