

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_221.txt
head info : [251,149591,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1787687.0, Ascent time = 10.23 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.31 sec.
* 1: Cost = 6514354, Time = 0.71 sec.
* 2: Cost = 6485270, Time = 1.00 sec.
* 3: Cost = 6483564, Time = 1.13 sec.
* 4: Cost = 6467981, Time = 1.25 sec.
* 5: Cost = 6457778, Time = 1.34 sec.
* 6: Cost = 6438416, Time = 1.45 sec.
* 7: Cost = 6438393, Time = 1.53 sec.
* 8: Cost = 6435819, Time = 1.65 sec.
* 9: Cost = 6435774, Time = 1.74 sec.
* 10: Cost = 6414940, Time = 1.87 sec.
* 11: Cost = 6414618, Time = 1.97 sec.
* 12: Cost = 6414360, Time = 2.09 sec.
* 13: Cost = 6414314, Time = 2.19 sec.
* 14: Cost = 6401549, Time = 2.37 sec.
* 15: Cost = 6400404, Time = 2.47 sec.
* 16: Cost = 6400206, Time = 2.58 sec.
* 17: Cost = 6394048, Time = 2.72 sec.
* 18: Cost = 6385363, Time = 2.87 sec.
* 19: Cost = 6377964, Time = 3.03 sec.
* 20: Cost = 6364226, Time = 3.19 sec.
* 21: Cost = 6362850, Time = 3.29 sec.
* 22: Cost = 6360671, Time = 3.48 sec.
* 23: Cost = 6360277, Time = 3.56 sec.
* 24: Cost = 6351098, Time = 3.71 sec.
* 25: Cost = 6349345, Time = 3.85 sec.
* 26: Cost = 6315181, Time = 4.03 sec.
* 27: Cost = 6314778, Time = 4.14 sec.
* 29: Cost = 6314616, Time = 4.34 sec.
* 30: Cost = 6311476, Time = 4.46 sec.
* 31: Cost = 6311331, Time = 4.56 sec.
* 32: Cost = 6311242, Time = 4.69 sec.
* 33: Cost = 6311106, Time = 4.81 sec.
* 34: Cost = 6310963, Time = 4.92 sec.
* 35: Cost = 6310753, Time = 5.05 sec.
* 36: Cost = 6310709, Time = 5.15 sec.
* 37: Cost = 6306273, Time = 5.27 sec.
* 38: Cost = 6306123, Time = 5.37 sec.
* 39: Cost = 6305837, Time = 5.47 sec.
* 40: Cost = 6305798, Time = 5.57 sec.
* 41: Cost = 6303405, Time = 5.68 sec.
* 42: Cost = 6303262, Time = 5.79 sec.
* 43: Cost = 6301960, Time = 5.87 sec.
