

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_39.txt
head info : [225,647424,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 400.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1084920.0, Ascent time = 3.52 sec.
Cand.min = 2, Cand.avg = 5.7, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 3.53 sec.
* 1: Cost = 4479862, Time = 0.04 sec. 
* 2: Cost = 4402089, Time = 0.07 sec. 
* 3: Cost = 4383769, Time = 0.09 sec. 
* 4: Cost = 4371168, Time = 0.11 sec. 
* 6: Cost = 4366505, Time = 0.15 sec. 
* 7: Cost = 4353701, Time = 0.17 sec. 
* 11: Cost = 4352516, Time = 0.24 sec. 
* 12: Cost = 4350918, Time = 0.26 sec. 
* 14: Cost = 4349523, Time = 0.29 sec. 
* 15: Cost = 4349419, Time = 0.31 sec. 
* 17: Cost = 4347811, Time = 0.35 sec. 
* 18: Cost = 4347615, Time = 0.37 sec. 
* 22: Cost = 4347536, Time = 0.44 sec. 
* 23: Cost = 4347337, Time = 0.46 sec. 
* 29: Cost = 4341474, Time = 0.57 sec. 
* 40: Cost = 4340892, Time = 0.75 sec. 
* 41: Cost = 4339259, Time = 0.77 sec. 
* 42: Cost = 4338974, Time = 0.79 sec. 
* 43: Cost = 4338539, Time = 0.81 sec. 
* 47: Cost = 4329550, Time = 0.89 sec. 
* 48: Cost = 4329312, Time = 0.90 sec. 
* 53: Cost = 4328975, Time = 1.00 sec. 
* 55: Cost = 4328723, Time = 1.03 sec. 
* 62: Cost = 4327004, Time = 1.16 sec. 
* 63: Cost = 4326834, Time = 1.18 sec. 
* 71: Cost = 4326571, Time = 1.32 sec. 
* 79: Cost = 4326560, Time = 1.45 sec. 
* 80: Cost = 4326161, Time = 1.47 sec. 
* 87: Cost = 4325973, Time = 1.60 sec. 
* 88: Cost = 4325133, Time = 1.62 sec. 
* 90: Cost = 4324754, Time = 1.66 sec. 
* 102: Cost = 4324737, Time = 1.86 sec. 
* 103: Cost = 4323926, Time = 1.88 sec. 
* 107: Cost = 4323777, Time = 1.95 sec. 
* 108: Cost = 4323611, Time = 1.97 sec. 
* 113: Cost = 4323185, Time = 2.06 sec. 
* 116: Cost = 4322755, Time = 2.11 sec. 
* 117: Cost = 4322448, Time = 2.13 sec. 
* 119: Cost = 4322420, Time = 2.17 sec. 
* 120: Cost = 4322153, Time = 2.19 sec. 
* 135: Cost = 4322058, Time = 2.46 sec. 
* 136: Cost = 4321965, Time = 2.48 sec. 
* 138: Cost = 4321685, Time = 2.52 sec. 
* 142: Cost = 4321629, Time = 2.59 sec. 
* 149: Cost = 4321544, Time = 2.71 sec. 
* 165: Cost = 4320081, Time = 2.99 sec. 
* 169: Cost = 4320034, Time = 3.06 sec. 
* 171: Cost = 4319639, Time = 3.10 sec. 
* 173: Cost = 4319600, Time = 3.13 sec. 
* 189: Cost = 4319542, Time = 3.41 sec. 
* 190: Cost = 4319432, Time = 3.42 sec. 
* 196: Cost = 4319407, Time = 3.53 sec. 
* 212: Cost = 4319368, Time = 3.82 sec. 
* 214: Cost = 4319366, Time = 3.85 sec. 
* 222: Cost = 4319349, Time = 3.99 sec. 
* 232: Cost = 4319345, Time = 4.16 sec. 
* 238: Cost = 4319343, Time = 4.26 sec. 
* 260: Cost = 4319314, Time = 4.65 sec. 
* 280: Cost = 4319307, Time = 5.00 sec. 
* 387: Cost = 4319221, Time = 6.89 sec. 
* 394: Cost = 4319193, Time = 7.02 sec. 
