

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_37.txt
head info : [57,101507,1]

io count = 2000


base_totaltime = 21360820.000182
base_tapeBeltWear = 13472752.000000
base_tapeMotorWear = 4792.000000
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.630723
new base_tapeMotorWear = 0.000224
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1067125.0, Ascent time = 2.46 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.48 sec.
* 1: Cost = 4476368, Time = 0.05 sec. 
* 2: Cost = 4381457, Time = 0.08 sec. 
* 3: Cost = 4309038, Time = 0.10 sec. 
* 4: Cost = 4302611, Time = 0.12 sec. 
* 5: Cost = 4295594, Time = 0.14 sec. 
* 6: Cost = 4295150, Time = 0.16 sec. 
* 8: Cost = 4294988, Time = 0.19 sec. 
* 10: Cost = 4291216, Time = 0.23 sec. 
* 11: Cost = 4290790, Time = 0.24 sec. 
* 12: Cost = 4290759, Time = 0.26 sec. 
* 13: Cost = 4290278, Time = 0.27 sec. 
* 14: Cost = 4290271, Time = 0.30 sec. 
* 17: Cost = 4290213, Time = 0.35 sec. 
* 18: Cost = 4289237, Time = 0.37 sec. 
* 21: Cost = 4274783, Time = 0.42 sec. 
* 22: Cost = 4274076, Time = 0.44 sec. 
* 23: Cost = 4273765, Time = 0.46 sec. 
* 24: Cost = 4273727, Time = 0.47 sec. 
* 25: Cost = 4272469, Time = 0.49 sec. 
* 26: Cost = 4272399, Time = 0.51 sec. 
* 27: Cost = 4272360, Time = 0.53 sec. 
* 28: Cost = 4272303, Time = 0.55 sec. 
* 29: Cost = 4272117, Time = 0.57 sec. 
* 33: Cost = 4270956, Time = 0.64 sec. 
* 34: Cost = 4270893, Time = 0.66 sec. 
* 36: Cost = 4269877, Time = 0.70 sec. 
* 39: Cost = 4268748, Time = 0.75 sec. 
* 40: Cost = 4268721, Time = 0.77 sec. 
* 41: Cost = 4268394, Time = 0.79 sec. 
* 45: Cost = 4268381, Time = 0.86 sec. 
* 46: Cost = 4268353, Time = 0.88 sec. 
* 48: Cost = 4268340, Time = 0.92 sec. 
* 60: Cost = 4268322, Time = 1.14 sec. 
* 63: Cost = 4268321, Time = 1.20 sec. 
* 76: Cost = 4268312, Time = 1.43 sec. 
* 77: Cost = 4268311, Time = 1.45 sec. 
* 79: Cost = 4267886, Time = 1.48 sec. 
* 80: Cost = 4267685, Time = 1.50 sec. 
* 81: Cost = 4267592, Time = 1.52 sec. 
* 82: Cost = 4267553, Time = 1.54 sec. 
* 85: Cost = 4266961, Time = 1.60 sec. 
* 88: Cost = 4266958, Time = 1.65 sec. 
* 89: Cost = 4266797, Time = 1.67 sec. 
* 96: Cost = 4266788, Time = 1.78 sec. 
* 97: Cost = 4266752, Time = 1.80 sec. 
* 99: Cost = 4266747, Time = 1.84 sec. 
* 100: Cost = 4266740, Time = 1.86 sec. 
* 113: Cost = 4266736, Time = 2.09 sec. 
* 114: Cost = 4266639, Time = 2.10 sec. 
* 116: Cost = 4266585, Time = 2.14 sec. 
* 117: Cost = 4266575, Time = 2.16 sec. 
* 124: Cost = 4266366, Time = 2.28 sec. 
* 125: Cost = 4266362, Time = 2.29 sec. 
* 129: Cost = 4266338, Time = 2.37 sec. 
* 147: Cost = 4265392, Time = 2.68 sec. 
* 148: Cost = 4265317, Time = 2.70 sec. 
* 149: Cost = 4265005, Time = 2.72 sec. 
* 155: Cost = 4264926, Time = 2.83 sec. 
