

Welcome to HW project.

The file path is: ./dataset_sub/case_32.txt
head info : [132,556287,1]

io count = 1000


base_totaltime = 10424693.000093
base_tapeBeltWear = 7298955.000000
base_tapeMotorWear = 2190.000000
maxbase = 104246930.000932
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.070016
new base_tapeMotorWear = 0.000021
hdd
p->ScheduleScoreInSecond = 57123.465000
p->PenaltyScoreInSecond = 995345.835009
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 30
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8327426.0, Ascent time = 0.57 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 1003 [Cost = 0]
Preprocessing time = 0.57 sec.
* 1: Cost = 25981985, Time = 0.02 sec. 
* 2: Cost = 25974533, Time = 0.03 sec. 
* 3: Cost = 25885896, Time = 0.03 sec. 
* 6: Cost = 25885712, Time = 0.06 sec. 
* 7: Cost = 25885127, Time = 0.06 sec. 
* 11: Cost = 25875434, Time = 0.09 sec. 
* 12: Cost = 25873824, Time = 0.10 sec. 
* 13: Cost = 25873633, Time = 0.11 sec. 
* 16: Cost = 25873542, Time = 0.13 sec. 
* 17: Cost = 25870773, Time = 0.14 sec. 
* 19: Cost = 25785649, Time = 0.15 sec. 
* 23: Cost = 25674136, Time = 0.18 sec. 
* 25: Cost = 25655650, Time = 0.19 sec. 
* 28: Cost = 25654054, Time = 0.21 sec. 
* 29: Cost = 25644103, Time = 0.22 sec. 
* 30: Cost = 25643649, Time = 0.23 sec. 
* 31: Cost = 25638897, Time = 0.23 sec. 
* 33: Cost = 25637793, Time = 0.25 sec. 
* 34: Cost = 25637287, Time = 0.25 sec. 
* 36: Cost = 25637113, Time = 0.27 sec. 
* 38: Cost = 25629604, Time = 0.28 sec. 
* 39: Cost = 25620424, Time = 0.29 sec. 
* 40: Cost = 25619194, Time = 0.30 sec. 
* 42: Cost = 25618929, Time = 0.31 sec. 
* 43: Cost = 25618739, Time = 0.32 sec. 
* 46: Cost = 25618513, Time = 0.34 sec. 
* 49: Cost = 25612344, Time = 0.36 sec. 
* 60: Cost = 25606270, Time = 0.45 sec. 
* 61: Cost = 25606269, Time = 0.46 sec. 
* 69: Cost = 25604633, Time = 0.52 sec. 
* 93: Cost = 25604543, Time = 0.70 sec. 
* 94: Cost = 25604408, Time = 0.71 sec. 
* 98: Cost = 25604097, Time = 0.74 sec. 
* 108: Cost = 25602672, Time = 0.81 sec. 
* 109: Cost = 25602066, Time = 0.82 sec. 
* 110: Cost = 25601876, Time = 0.83 sec. 
* 176: Cost = 25601562, Time = 1.34 sec. 
* 177: Cost = 25600498, Time = 1.35 sec. 
* 182: Cost = 25600104, Time = 1.39 sec. 
* 188: Cost = 25599930, Time = 1.43 sec. 
* 213: Cost = 25599171, Time = 1.63 sec. 
* 216: Cost = 25597979, Time = 1.66 sec. 
* 222: Cost = 25597659, Time = 1.71 sec. 
