

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_73.txt
head info : [206,227353,1]

io count = 1000


base_totaltime = 7838529.000071
base_tapeBeltWear = 5499255.000000
base_tapeMotorWear = 1542.000000
maxbase = 78385290.000710
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.070157
new base_tapeMotorWear = 0.000020
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 12
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8234882.0, Ascent time = 0.40 sec.
Cand.min = 2, Cand.avg = 4.6, Cand.max = 7
Edges.fixed = 1003 [Cost = 0]
Preprocessing time = 0.40 sec.
* 1: Cost = 26193289, Time = 0.01 sec. 
* 2: Cost = 26165472, Time = 0.01 sec. 
* 3: Cost = 25219403, Time = 0.02 sec. 
* 4: Cost = 24198080, Time = 0.02 sec. 
* 5: Cost = 24167762, Time = 0.03 sec. 
* 6: Cost = 24163574, Time = 0.04 sec. 
* 7: Cost = 24163502, Time = 0.04 sec. 
* 9: Cost = 24160631, Time = 0.05 sec. 
* 10: Cost = 23841520, Time = 0.06 sec. 
* 13: Cost = 23838849, Time = 0.07 sec. 
* 18: Cost = 23838666, Time = 0.10 sec. 
* 20: Cost = 23796013, Time = 0.11 sec. 
* 23: Cost = 23732085, Time = 0.12 sec. 
* 24: Cost = 23730805, Time = 0.13 sec. 
* 26: Cost = 23729986, Time = 0.14 sec. 
* 29: Cost = 23685259, Time = 0.15 sec. 
* 41: Cost = 23683687, Time = 0.21 sec. 
* 50: Cost = 23683677, Time = 0.25 sec. 
* 55: Cost = 23683529, Time = 0.28 sec. 
* 61: Cost = 23683064, Time = 0.31 sec. 
* 71: Cost = 23442053, Time = 0.35 sec. 
* 78: Cost = 23441213, Time = 0.39 sec. 
* 85: Cost = 23374967, Time = 0.42 sec. 
* 86: Cost = 23373099, Time = 0.43 sec. 
* 90: Cost = 23372943, Time = 0.45 sec. 
* 94: Cost = 23358819, Time = 0.46 sec. 
* 95: Cost = 23358291, Time = 0.47 sec. 
* 100: Cost = 23285584, Time = 0.50 sec. 
* 104: Cost = 23252570, Time = 0.52 sec. 
* 105: Cost = 23251455, Time = 0.52 sec. 
* 109: Cost = 23246433, Time = 0.55 sec. 
* 114: Cost = 23243947, Time = 0.57 sec. 
* 124: Cost = 23241809, Time = 0.63 sec. 
* 127: Cost = 23237481, Time = 0.65 sec. 
* 136: Cost = 23237422, Time = 0.69 sec. 
* 141: Cost = 23234429, Time = 0.72 sec. 
* 142: Cost = 23232778, Time = 0.73 sec. 
* 148: Cost = 23232715, Time = 0.76 sec. 
* 158: Cost = 23230828, Time = 0.80 sec. 
* 160: Cost = 23230820, Time = 0.81 sec. 
