

Welcome to HW project.

The file path is: ./dataset/case_32.txt
head info : [132,556287,1]

io count = 1000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 10
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8994480.0, Ascent time = 0.51 sec.
Cand.min = 2, Cand.avg = 5.4, Cand.max = 7
Edges.fixed = 1003 [Cost = 0]
Preprocessing time = 0.51 sec.
* 1: Cost = 26268343, Time = 0.02 sec. 
* 2: Cost = 25883407, Time = 0.03 sec. 
* 3: Cost = 25881461, Time = 0.04 sec. 
* 4: Cost = 25877958, Time = 0.05 sec. 
* 5: Cost = 25876520, Time = 0.05 sec. 
* 6: Cost = 25876450, Time = 0.06 sec. 
* 8: Cost = 25876449, Time = 0.07 sec. 
* 12: Cost = 25841890, Time = 0.09 sec. 
* 13: Cost = 25841100, Time = 0.10 sec. 
* 17: Cost = 25840360, Time = 0.13 sec. 
* 18: Cost = 25840289, Time = 0.13 sec. 
* 20: Cost = 25731711, Time = 0.14 sec. 
* 21: Cost = 25731268, Time = 0.15 sec. 
* 22: Cost = 25729732, Time = 0.16 sec. 
* 24: Cost = 25729654, Time = 0.17 sec. 
* 30: Cost = 25724169, Time = 0.21 sec. 
* 31: Cost = 25724168, Time = 0.22 sec. 
* 35: Cost = 25645747, Time = 0.24 sec. 
* 36: Cost = 25644207, Time = 0.25 sec. 
* 44: Cost = 25636468, Time = 0.30 sec. 
* 45: Cost = 25635149, Time = 0.31 sec. 
* 54: Cost = 25633015, Time = 0.37 sec. 
* 55: Cost = 25632864, Time = 0.38 sec. 
* 58: Cost = 25632595, Time = 0.40 sec. 
* 59: Cost = 25632524, Time = 0.41 sec. 
* 62: Cost = 25617810, Time = 0.42 sec. 
* 65: Cost = 25616867, Time = 0.44 sec. 
* 66: Cost = 25615630, Time = 0.45 sec. 
* 70: Cost = 25615606, Time = 0.48 sec. 
* 73: Cost = 25615526, Time = 0.50 sec. 
* 75: Cost = 25615022, Time = 0.51 sec. 
* 81: Cost = 25614995, Time = 0.55 sec. 
* 85: Cost = 25614944, Time = 0.58 sec. 
