

Welcome to HW project.

The file path is: ./dataset_small/case_80.txt
head info : [239,270838,1]

io count = 2000


base_totaltime = 20721611.000155
base_tapeBeltWear = 13157501.000000
base_tapeMotorWear = 4580.000000
maxbase = 20721611.000155
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.634965
new base_tapeMotorWear = 0.000221
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 3
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 870783.0, Ascent time = 0.53 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.54 sec.
* 1: Cost = 4067447, Time = 0.03 sec. 
* 2: Cost = 3653476, Time = 0.05 sec. 
* 3: Cost = 3630642, Time = 0.06 sec. 
* 4: Cost = 3626193, Time = 0.08 sec. 
* 5: Cost = 3596001, Time = 0.10 sec. 
* 6: Cost = 3586049, Time = 0.12 sec. 
* 7: Cost = 3585534, Time = 0.14 sec. 
* 8: Cost = 3585529, Time = 0.16 sec. 
* 9: Cost = 3564337, Time = 0.17 sec. 
* 10: Cost = 3558575, Time = 0.19 sec. 
* 11: Cost = 3558566, Time = 0.20 sec. 
* 12: Cost = 3556539, Time = 0.21 sec. 
* 13: Cost = 3556505, Time = 0.23 sec. 
* 14: Cost = 3554692, Time = 0.24 sec. 
* 15: Cost = 3552906, Time = 0.26 sec. 
* 16: Cost = 3549619, Time = 0.27 sec. 
* 17: Cost = 3548805, Time = 0.29 sec. 
* 18: Cost = 3548669, Time = 0.30 sec. 
* 19: Cost = 3547762, Time = 0.31 sec. 
* 20: Cost = 3547525, Time = 0.33 sec. 
* 21: Cost = 3541725, Time = 0.34 sec. 
* 22: Cost = 3541071, Time = 0.35 sec. 
* 24: Cost = 3539310, Time = 0.38 sec. 
* 25: Cost = 3539288, Time = 0.39 sec. 
* 26: Cost = 3539287, Time = 0.40 sec. 
* 29: Cost = 3539223, Time = 0.44 sec. 
* 31: Cost = 3539222, Time = 0.47 sec. 
* 33: Cost = 3539221, Time = 0.50 sec. 
* 34: Cost = 3537480, Time = 0.52 sec. 
* 35: Cost = 3537439, Time = 0.54 sec. 
* 36: Cost = 3537352, Time = 0.55 sec. 
* 38: Cost = 3537349, Time = 0.58 sec. 
* 40: Cost = 3537173, Time = 0.61 sec. 
* 41: Cost = 3537067, Time = 0.63 sec. 
* 43: Cost = 3537059, Time = 0.65 sec. 
* 44: Cost = 3536804, Time = 0.67 sec. 
* 48: Cost = 3536760, Time = 0.73 sec. 
* 49: Cost = 3530534, Time = 0.74 sec. 
* 50: Cost = 3528551, Time = 0.76 sec. 
* 53: Cost = 3528500, Time = 0.81 sec. 
* 57: Cost = 3528353, Time = 0.86 sec. 
* 60: Cost = 3528221, Time = 0.90 sec. 
* 78: Cost = 3528220, Time = 1.18 sec. 
* 81: Cost = 3528093, Time = 1.22 sec. 
* 82: Cost = 3528041, Time = 1.23 sec. 
* 84: Cost = 3527413, Time = 1.26 sec. 
* 86: Cost = 3527305, Time = 1.29 sec. 
* 91: Cost = 3527304, Time = 1.35 sec. 
* 95: Cost = 3527301, Time = 1.41 sec. 
* 96: Cost = 3527299, Time = 1.43 sec. 
* 98: Cost = 3527252, Time = 1.46 sec. 
* 99: Cost = 3526880, Time = 1.47 sec. 
* 100: Cost = 3523678, Time = 1.49 sec. 
* 101: Cost = 3523654, Time = 1.50 sec. 
* 104: Cost = 3523649, Time = 1.55 sec. 
* 106: Cost = 3523648, Time = 1.58 sec. 
* 109: Cost = 3523606, Time = 1.62 sec. 
* 111: Cost = 3523605, Time = 1.65 sec. 
* 121: Cost = 3521015, Time = 1.81 sec. 
* 122: Cost = 3518542, Time = 1.83 sec. 
* 123: Cost = 3518192, Time = 1.84 sec. 
* 126: Cost = 3518172, Time = 1.89 sec. 
*** Within 20s the extent of improvement(10049(<21021.6)) is too small in 1.0s ***
Run 1: Cost = 3518172, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 3518172, Cost.avg = 3518172.00, Cost.max = 3518172
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 135, Trials.avg = 135.0, Trials.max = 135
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.78 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2812.180 (ms)
	memoryUse:			 6725.24 (KB)
	addressingDuration:		 3191781 (ms)
	readDuration:			 2165016 (ms)
	tapeBeltWear:			 4892235
	tapeMotorWear:			 298
	errorIOCount:			 0

指标写入文件 ./metrics.txt
