

Welcome to HW project.

The file path is: ./dataset_small/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000188
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 21879357.000188
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.634456
new base_tapeMotorWear = 0.000224
hdd
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 6
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1411387.0, Ascent time = 0.53 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.53 sec.
* 1: Cost = 4557069, Time = 0.03 sec. 
* 2: Cost = 4235782, Time = 0.04 sec. 
* 3: Cost = 4174406, Time = 0.06 sec. 
* 4: Cost = 4171867, Time = 0.07 sec. 
* 5: Cost = 4171865, Time = 0.09 sec. 
* 6: Cost = 4092776, Time = 0.10 sec. 
* 7: Cost = 4068083, Time = 0.11 sec. 
* 10: Cost = 4067902, Time = 0.15 sec. 
* 12: Cost = 4067769, Time = 0.18 sec. 
* 13: Cost = 4061157, Time = 0.20 sec. 
* 15: Cost = 4060668, Time = 0.22 sec. 
* 16: Cost = 4060595, Time = 0.23 sec. 
* 22: Cost = 4060593, Time = 0.31 sec. 
* 24: Cost = 4060580, Time = 0.34 sec. 
* 25: Cost = 4058756, Time = 0.35 sec. 
* 26: Cost = 4058742, Time = 0.37 sec. 
* 27: Cost = 4058660, Time = 0.39 sec. 
* 29: Cost = 4058467, Time = 0.41 sec. 
* 33: Cost = 4058446, Time = 0.46 sec. 
* 34: Cost = 4058358, Time = 0.47 sec. 
* 35: Cost = 4058311, Time = 0.49 sec. 
* 36: Cost = 4056179, Time = 0.50 sec. 
* 37: Cost = 4056033, Time = 0.51 sec. 
* 42: Cost = 4056025, Time = 0.57 sec. 
* 44: Cost = 4055997, Time = 0.60 sec. 
* 46: Cost = 4055996, Time = 0.62 sec. 
* 52: Cost = 4055763, Time = 0.70 sec. 
* 53: Cost = 4055739, Time = 0.71 sec. 
* 54: Cost = 4054549, Time = 0.73 sec. 
* 55: Cost = 4054501, Time = 0.74 sec. 
* 56: Cost = 4054476, Time = 0.75 sec. 
* 57: Cost = 4054373, Time = 0.77 sec. 
* 58: Cost = 4054283, Time = 0.78 sec. 
* 59: Cost = 4054273, Time = 0.80 sec. 
* 64: Cost = 4054212, Time = 0.86 sec. 
* 70: Cost = 4054188, Time = 0.94 sec. 
* 71: Cost = 4052350, Time = 0.95 sec. 
* 73: Cost = 4051426, Time = 0.98 sec. 
* 75: Cost = 4051420, Time = 1.01 sec. 
* 76: Cost = 4051419, Time = 1.03 sec. 
* 77: Cost = 4051418, Time = 1.04 sec. 
* 80: Cost = 4050881, Time = 1.08 sec. 
* 81: Cost = 4050805, Time = 1.10 sec. 
* 88: Cost = 4050272, Time = 1.19 sec. 
* 91: Cost = 4050266, Time = 1.23 sec. 
* 94: Cost = 4050195, Time = 1.27 sec. 
* 97: Cost = 4050121, Time = 1.31 sec. 
* 111: Cost = 4050063, Time = 1.50 sec. 
* 112: Cost = 4049948, Time = 1.51 sec. 
* 115: Cost = 4049938, Time = 1.55 sec. 
* 117: Cost = 4049276, Time = 1.58 sec. 
* 118: Cost = 4049254, Time = 1.60 sec. 
* 119: Cost = 4049204, Time = 1.61 sec. 
* 121: Cost = 4049191, Time = 1.64 sec. 
* 124: Cost = 4049172, Time = 1.68 sec. 
* 125: Cost = 4049171, Time = 1.69 sec. 
* 126: Cost = 4049147, Time = 1.71 sec. 
* 130: Cost = 4049133, Time = 1.76 sec. 
* 135: Cost = 4049004, Time = 1.82 sec. 
* 140: Cost = 4049003, Time = 1.89 sec. 
* 144: Cost = 4048785, Time = 1.94 sec. 
*** Within 20s the extent of improvement(2635(<22379.4)) is too small in 1.0s ***
Run 1: Cost = 4048785, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 4048785, Cost.avg = 4048785.00, Cost.max = 4048785
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 150, Trials.avg = 150.0, Trials.max = 150
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.78 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2815.263 (ms)
	memoryUse:			 6745.79 (KB)
	addressingDuration:		 4052942 (ms)
	readDuration:			 2052201 (ms)
	tapeBeltWear:			 5743316
	tapeMotorWear:			 219
	errorIOCount:			 0

指标写入文件 ./metrics.txt
