

Welcome to HW project.

The file path is: ./dataset_small/case_79.txt
head info : [58,184092,0]

io count = 2000


base_totaltime = 20096221.000148
base_tapeBeltWear = 12924337.000000
base_tapeMotorWear = 4445.000000
maxbase = 20096221.000148
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.643123
new base_tapeMotorWear = 0.000221
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 753245.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 3820413, Time = 0.03 sec. 
* 2: Cost = 3780990, Time = 0.05 sec. 
* 3: Cost = 3778381, Time = 0.07 sec. 
* 4: Cost = 3772825, Time = 0.08 sec. 
* 5: Cost = 3770344, Time = 0.09 sec. 
* 7: Cost = 3769232, Time = 0.12 sec. 
* 8: Cost = 3768934, Time = 0.13 sec. 
* 9: Cost = 3767084, Time = 0.14 sec. 
* 11: Cost = 3766532, Time = 0.17 sec. 
* 12: Cost = 3766497, Time = 0.18 sec. 
* 13: Cost = 3765921, Time = 0.20 sec. 
* 14: Cost = 3765861, Time = 0.21 sec. 
* 17: Cost = 3765449, Time = 0.25 sec. 
* 18: Cost = 3765438, Time = 0.26 sec. 
* 19: Cost = 3764315, Time = 0.27 sec. 
* 20: Cost = 3764159, Time = 0.28 sec. 
* 25: Cost = 3752581, Time = 0.36 sec. 
* 26: Cost = 3752508, Time = 0.37 sec. 
* 29: Cost = 3752461, Time = 0.40 sec. 
* 30: Cost = 3752452, Time = 0.42 sec. 
* 31: Cost = 3752363, Time = 0.43 sec. 
* 32: Cost = 3752328, Time = 0.44 sec. 
* 38: Cost = 3752307, Time = 0.52 sec. 
* 43: Cost = 3751658, Time = 0.58 sec. 
* 44: Cost = 3751599, Time = 0.59 sec. 
* 45: Cost = 3751598, Time = 0.61 sec. 
* 47: Cost = 3751593, Time = 0.64 sec. 
* 48: Cost = 3751236, Time = 0.65 sec. 
* 49: Cost = 3751215, Time = 0.66 sec. 
* 51: Cost = 3751174, Time = 0.69 sec. 
* 56: Cost = 3751165, Time = 0.75 sec. 
* 57: Cost = 3751164, Time = 0.76 sec. 
* 64: Cost = 3751160, Time = 0.85 sec. 
* 65: Cost = 3751140, Time = 0.86 sec. 
* 66: Cost = 3751137, Time = 0.88 sec. 
* 67: Cost = 3749852, Time = 0.90 sec. 
* 68: Cost = 3749628, Time = 0.91 sec. 
* 69: Cost = 3749613, Time = 0.92 sec. 
* 70: Cost = 3749588, Time = 0.93 sec. 
