

Welcome to HW project.

The file path is: ./dataset_small/case_38.txt
head info : [137,137070,1]

io count = 2000


base_totaltime = 24297071.000187
base_tapeBeltWear = 15401714.000000
base_tapeMotorWear = 5592.000000
maxbase = 24297071.000187
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.633892
new base_tapeMotorWear = 0.000230
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1238828.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.76 sec.
* 1: Cost = 3925929, Time = 0.04 sec. 
* 2: Cost = 3823697, Time = 0.06 sec. 
* 3: Cost = 3797691, Time = 0.08 sec. 
* 4: Cost = 3753455, Time = 0.10 sec. 
* 5: Cost = 3751132, Time = 0.12 sec. 
* 6: Cost = 3749864, Time = 0.13 sec. 
* 7: Cost = 3734874, Time = 0.15 sec. 
* 8: Cost = 3734565, Time = 0.17 sec. 
* 9: Cost = 3734522, Time = 0.19 sec. 
* 10: Cost = 3733880, Time = 0.21 sec. 
* 11: Cost = 3733675, Time = 0.23 sec. 
* 12: Cost = 3733662, Time = 0.24 sec. 
* 13: Cost = 3733543, Time = 0.26 sec. 
* 14: Cost = 3733481, Time = 0.28 sec. 
* 15: Cost = 3733340, Time = 0.29 sec. 
* 16: Cost = 3733285, Time = 0.31 sec. 
* 20: Cost = 3732868, Time = 0.38 sec. 
* 21: Cost = 3732867, Time = 0.39 sec. 
* 23: Cost = 3731627, Time = 0.42 sec. 
* 24: Cost = 3731624, Time = 0.44 sec. 
* 25: Cost = 3731324, Time = 0.45 sec. 
* 26: Cost = 3719146, Time = 0.47 sec. 
* 27: Cost = 3718075, Time = 0.48 sec. 
* 28: Cost = 3718052, Time = 0.50 sec. 
* 29: Cost = 3718025, Time = 0.52 sec. 
* 31: Cost = 3718007, Time = 0.55 sec. 
* 32: Cost = 3717999, Time = 0.56 sec. 
* 33: Cost = 3709735, Time = 0.58 sec. 
* 34: Cost = 3709174, Time = 0.60 sec. 
* 35: Cost = 3708066, Time = 0.62 sec. 
* 36: Cost = 3708036, Time = 0.63 sec. 
* 38: Cost = 3708008, Time = 0.66 sec. 
* 39: Cost = 3708006, Time = 0.68 sec. 
* 41: Cost = 3707992, Time = 0.70 sec. 
* 46: Cost = 3707926, Time = 0.78 sec. 
* 47: Cost = 3707917, Time = 0.80 sec. 
* 48: Cost = 3707700, Time = 0.81 sec. 
* 50: Cost = 3707686, Time = 0.84 sec. 
* 51: Cost = 3707658, Time = 0.86 sec. 
