

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_49.txt
head info : [234,688749,1]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 30
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2514265.0, Ascent time = 27.11 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 27.17 sec.
* 1: Cost = 21295356, Time = 0.80 sec. 
* 2: Cost = 19373330, Time = 1.23 sec. 
* 3: Cost = 19333510, Time = 1.55 sec. 
* 4: Cost = 19010454, Time = 1.85 sec. 
* 5: Cost = 18788224, Time = 2.17 sec. 
* 6: Cost = 18626804, Time = 2.50 sec. 
* 7: Cost = 18597936, Time = 2.81 sec. 
* 9: Cost = 18562550, Time = 3.42 sec. 
* 10: Cost = 18558844, Time = 3.73 sec. 
* 11: Cost = 18513118, Time = 3.99 sec. 
* 14: Cost = 18509984, Time = 4.83 sec. 
* 15: Cost = 18477389, Time = 5.16 sec. 
* 16: Cost = 18464193, Time = 5.47 sec. 
* 17: Cost = 18452659, Time = 5.78 sec. 
* 21: Cost = 18451794, Time = 6.98 sec. 
* 22: Cost = 18451099, Time = 7.25 sec. 
* 23: Cost = 18451059, Time = 7.59 sec. 
* 25: Cost = 18447519, Time = 8.20 sec. 
* 27: Cost = 18447269, Time = 8.84 sec. 
* 28: Cost = 18443135, Time = 9.17 sec. 
* 29: Cost = 18442166, Time = 9.49 sec. 
* 31: Cost = 18432983, Time = 10.11 sec. 
* 32: Cost = 18427217, Time = 10.44 sec. 
* 34: Cost = 18405710, Time = 11.10 sec. 
* 35: Cost = 18405625, Time = 11.45 sec. 
* 36: Cost = 18386099, Time = 11.82 sec. 
* 37: Cost = 18385102, Time = 12.17 sec. 
* 38: Cost = 18385100, Time = 12.50 sec. 
* 41: Cost = 18371369, Time = 13.49 sec. 
* 42: Cost = 18360694, Time = 13.78 sec. 
* 44: Cost = 18359619, Time = 14.41 sec. 
* 45: Cost = 18359566, Time = 14.77 sec. 
* 50: Cost = 18359441, Time = 16.30 sec. 
* 52: Cost = 18357651, Time = 16.95 sec. 
* 54: Cost = 18353326, Time = 17.64 sec. 
* 55: Cost = 18353126, Time = 17.98 sec. 
* 57: Cost = 18328256, Time = 18.65 sec. 
* 58: Cost = 18327938, Time = 19.03 sec. 
* 60: Cost = 18281836, Time = 19.69 sec. 
* 62: Cost = 18281758, Time = 20.32 sec. 
* 63: Cost = 18277630, Time = 20.68 sec. 
* 65: Cost = 18268541, Time = 21.35 sec. 
* 66: Cost = 18268474, Time = 21.70 sec. 
* 68: Cost = 18268185, Time = 22.37 sec. 
