

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_33.txt
head info : [119,161546,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2126517.0, Ascent time = 5.37 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 5.38 sec.
* 1: Cost = 8447488, Time = 0.05 sec. 
* 2: Cost = 8162184, Time = 0.08 sec. 
* 3: Cost = 8158051, Time = 0.10 sec. 
* 4: Cost = 8139605, Time = 0.12 sec. 
* 5: Cost = 8139357, Time = 0.14 sec. 
* 6: Cost = 8132383, Time = 0.16 sec. 
* 7: Cost = 8132248, Time = 0.18 sec. 
* 8: Cost = 8132169, Time = 0.19 sec. 
* 9: Cost = 8129824, Time = 0.22 sec. 
* 10: Cost = 8129566, Time = 0.24 sec. 
* 11: Cost = 8129184, Time = 0.26 sec. 
* 14: Cost = 8129140, Time = 0.32 sec. 
* 17: Cost = 8126790, Time = 0.37 sec. 
* 18: Cost = 8126661, Time = 0.39 sec. 
* 19: Cost = 8126655, Time = 0.42 sec. 
* 20: Cost = 8123743, Time = 0.43 sec. 
* 21: Cost = 8117731, Time = 0.46 sec. 
* 22: Cost = 8116873, Time = 0.48 sec. 
* 23: Cost = 8116839, Time = 0.49 sec. 
* 24: Cost = 8116111, Time = 0.52 sec. 
* 25: Cost = 8115977, Time = 0.53 sec. 
* 27: Cost = 8109529, Time = 0.58 sec. 
* 28: Cost = 8109473, Time = 0.60 sec. 
* 29: Cost = 8109418, Time = 0.62 sec. 
* 31: Cost = 8109413, Time = 0.66 sec. 
* 32: Cost = 8109376, Time = 0.68 sec. 
* 33: Cost = 8109270, Time = 0.70 sec. 
* 35: Cost = 8102503, Time = 0.74 sec. 
* 37: Cost = 8102332, Time = 0.77 sec. 
* 38: Cost = 8102046, Time = 0.80 sec. 
* 39: Cost = 8101861, Time = 0.81 sec. 
* 41: Cost = 8101812, Time = 0.85 sec. 
* 43: Cost = 8100494, Time = 0.90 sec. 
* 44: Cost = 8100459, Time = 0.92 sec. 
* 46: Cost = 8099621, Time = 0.96 sec. 
* 47: Cost = 8099598, Time = 0.98 sec. 
