

Welcome to HW project.

The file path is: ./dataset/case_98.txt
head info : [238,208907,1]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 37148498.0, Ascent time = 2.73 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.75 sec.
* 1: Cost = 108598955, Time = 0.31 sec. 
* 2: Cost = 105141580, Time = 0.54 sec. 
* 3: Cost = 104472324, Time = 0.70 sec. 
* 4: Cost = 104090262, Time = 0.88 sec. 
* 5: Cost = 103328771, Time = 1.03 sec. 
* 6: Cost = 102800654, Time = 1.21 sec. 
* 7: Cost = 102627674, Time = 1.45 sec. 
* 9: Cost = 102531238, Time = 1.75 sec. 
* 11: Cost = 102507095, Time = 2.08 sec. 
* 12: Cost = 102324551, Time = 2.27 sec. 
* 14: Cost = 102243728, Time = 2.61 sec. 
* 15: Cost = 102114595, Time = 2.79 sec. 
* 16: Cost = 102090314, Time = 2.93 sec. 
* 18: Cost = 101908475, Time = 3.23 sec. 
* 19: Cost = 101896257, Time = 3.37 sec. 
* 21: Cost = 101878162, Time = 3.68 sec. 
* 23: Cost = 101807396, Time = 4.02 sec. 
* 26: Cost = 101790649, Time = 4.51 sec. 
* 27: Cost = 101352788, Time = 4.69 sec. 
* 28: Cost = 100450468, Time = 4.86 sec. 
* 29: Cost = 100446511, Time = 5.01 sec. 
* 31: Cost = 100444975, Time = 5.35 sec. 
* 32: Cost = 100084427, Time = 5.51 sec. 
* 33: Cost = 100083202, Time = 5.65 sec. 
* 34: Cost = 99993268, Time = 5.81 sec. 
* 35: Cost = 99981942, Time = 5.96 sec. 
* 37: Cost = 99900378, Time = 6.26 sec. 
* 38: Cost = 99899197, Time = 6.40 sec. 
* 39: Cost = 99892813, Time = 6.57 sec. 
* 44: Cost = 99889877, Time = 7.34 sec. 
* 46: Cost = 99886311, Time = 7.67 sec. 
* 47: Cost = 99884949, Time = 7.81 sec. 
* 48: Cost = 99883771, Time = 7.97 sec. 
* 49: Cost = 99593836, Time = 8.12 sec. 
* 50: Cost = 99590284, Time = 8.27 sec. 
* 51: Cost = 99287923, Time = 8.44 sec. 
* 53: Cost = 98893570, Time = 8.73 sec. 
* 55: Cost = 98892084, Time = 9.05 sec. 
* 56: Cost = 98887659, Time = 9.19 sec. 
* 57: Cost = 98883504, Time = 9.35 sec. 
* 58: Cost = 98865428, Time = 9.51 sec. 
* 61: Cost = 98863431, Time = 10.00 sec. 
* 62: Cost = 98863415, Time = 10.17 sec. 
* 63: Cost = 98862381, Time = 10.33 sec. 
* 64: Cost = 98809433, Time = 10.53 sec. 
* 68: Cost = 98792560, Time = 11.18 sec. 
* 69: Cost = 98792204, Time = 11.34 sec. 
* 70: Cost = 98790925, Time = 11.51 sec. 
* 71: Cost = 98787016, Time = 11.73 sec. 
* 74: Cost = 98784362, Time = 12.23 sec. 
* 75: Cost = 98783489, Time = 12.39 sec. 
* 76: Cost = 98783468, Time = 12.56 sec. 
* 79: Cost = 98781433, Time = 13.04 sec. 
* 80: Cost = 98779253, Time = 13.22 sec. 
* 81: Cost = 98757844, Time = 13.39 sec. 
* 82: Cost = 98730895, Time = 13.57 sec. 
* 84: Cost = 98720539, Time = 13.94 sec. 
* 86: Cost = 98714641, Time = 14.32 sec. 
* 87: Cost = 98713548, Time = 14.50 sec. 
* 88: Cost = 98550104, Time = 14.69 sec. 
* 89: Cost = 98547673, Time = 14.87 sec. 
* 90: Cost = 98546429, Time = 15.06 sec. 
* 91: Cost = 98544536, Time = 15.23 sec. 
* 92: Cost = 98544490, Time = 15.41 sec. 
* 93: Cost = 98542677, Time = 15.60 sec. 
* 97: Cost = 98509943, Time = 16.31 sec. 
* 98: Cost = 98500873, Time = 16.50 sec. 
* 99: Cost = 98499703, Time = 16.69 sec. 
* 100: Cost = 98499640, Time = 16.92 sec. 
* 101: Cost = 98497688, Time = 17.09 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 98497688, Time = 17.29 sec. 

Successes/Runs = 0/1
Cost.min = 98497688, Cost.avg = 98497688.00, Cost.max = 98497688
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 102, Trials.avg = 102.0, Trials.max = 102
Time.min = 17.29 sec., Time.avg = 17.29 sec., Time.max = 17.29 sec.
Time.total = 20.04 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 20298.907 (ms)
	memoryUse:			 15635.53 (KB)
	addressingDuration:		 8757464 (ms)
	readDuration:			 10917694 (ms)
	tapeBeltWear:			 18273225
	tapeMotorWear:			 446
	errorIOCount:			 0

指标写入文件 ./metrics.txt
