

Welcome to HW project.

The file path is: ./dataset/case_30.txt
head info : [77,273568,0]

io count = 1000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 10
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 9856832.0, Ascent time = 0.51 sec.
Cand.min = 2, Cand.avg = 5.4, Cand.max = 7
Edges.fixed = 1003 [Cost = 0]
Preprocessing time = 0.51 sec.
* 1: Cost = 27642883, Time = 0.02 sec. 
* 2: Cost = 27621408, Time = 0.02 sec. 
* 3: Cost = 27612021, Time = 0.03 sec. 
* 4: Cost = 27493478, Time = 0.04 sec. 
* 6: Cost = 27493394, Time = 0.05 sec. 
* 7: Cost = 27490071, Time = 0.06 sec. 
* 8: Cost = 27488862, Time = 0.06 sec. 
* 9: Cost = 27479497, Time = 0.07 sec. 
* 10: Cost = 27440748, Time = 0.08 sec. 
* 16: Cost = 27414188, Time = 0.11 sec. 
* 17: Cost = 27412999, Time = 0.12 sec. 
* 18: Cost = 27411224, Time = 0.13 sec. 
* 25: Cost = 27398588, Time = 0.17 sec. 
* 26: Cost = 27341890, Time = 0.18 sec. 
* 27: Cost = 27341853, Time = 0.18 sec. 
* 30: Cost = 27338538, Time = 0.20 sec. 
* 31: Cost = 27338363, Time = 0.21 sec. 
* 36: Cost = 27271000, Time = 0.24 sec. 
* 37: Cost = 27257668, Time = 0.25 sec. 
* 40: Cost = 27257631, Time = 0.27 sec. 
* 41: Cost = 27257226, Time = 0.27 sec. 
* 44: Cost = 27207622, Time = 0.30 sec. 
* 45: Cost = 27207425, Time = 0.30 sec. 
* 48: Cost = 27207312, Time = 0.32 sec. 
* 53: Cost = 27194725, Time = 0.36 sec. 
* 54: Cost = 27178541, Time = 0.36 sec. 
* 58: Cost = 27178231, Time = 0.39 sec. 
* 72: Cost = 27178097, Time = 0.48 sec. 
* 73: Cost = 27177787, Time = 0.49 sec. 
* 96: Cost = 27177751, Time = 0.63 sec. 
* 99: Cost = 27177164, Time = 0.65 sec. 
* 115: Cost = 27176883, Time = 0.76 sec. 
* 131: Cost = 27173467, Time = 0.87 sec. 
