

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000188
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 218793570.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063446
new base_tapeMotorWear = 0.000022
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13009835.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 42490768, Time = 0.04 sec. 
* 2: Cost = 42439786, Time = 0.06 sec. 
* 3: Cost = 41485591, Time = 0.07 sec. 
* 4: Cost = 41137682, Time = 0.09 sec. 
* 5: Cost = 41009450, Time = 0.10 sec. 
* 6: Cost = 41007165, Time = 0.12 sec. 
* 7: Cost = 41004729, Time = 0.13 sec. 
* 8: Cost = 40994919, Time = 0.15 sec. 
* 9: Cost = 40993733, Time = 0.16 sec. 
* 11: Cost = 40984355, Time = 0.19 sec. 
* 12: Cost = 40981859, Time = 0.21 sec. 
* 13: Cost = 40978331, Time = 0.22 sec. 
* 14: Cost = 40975397, Time = 0.24 sec. 
* 15: Cost = 40972936, Time = 0.25 sec. 
* 16: Cost = 40953872, Time = 0.27 sec. 
* 18: Cost = 40951333, Time = 0.30 sec. 
* 19: Cost = 40854464, Time = 0.31 sec. 
* 20: Cost = 40853439, Time = 0.33 sec. 
* 21: Cost = 40851758, Time = 0.35 sec. 
* 22: Cost = 40851562, Time = 0.36 sec. 
* 23: Cost = 40848656, Time = 0.38 sec. 
* 25: Cost = 40848318, Time = 0.41 sec. 
* 26: Cost = 40848066, Time = 0.42 sec. 
* 27: Cost = 40847202, Time = 0.44 sec. 
* 30: Cost = 40847158, Time = 0.48 sec. 
* 31: Cost = 40842537, Time = 0.50 sec. 
* 33: Cost = 40841740, Time = 0.53 sec. 
* 34: Cost = 40837527, Time = 0.54 sec. 
* 35: Cost = 40837001, Time = 0.56 sec. 
* 36: Cost = 40834115, Time = 0.57 sec. 
* 37: Cost = 40833770, Time = 0.59 sec. 
* 38: Cost = 40830675, Time = 0.60 sec. 
* 40: Cost = 40828575, Time = 0.64 sec. 
* 41: Cost = 40819714, Time = 0.65 sec. 
* 42: Cost = 40818343, Time = 0.67 sec. 
* 43: Cost = 40813125, Time = 0.69 sec. 
* 44: Cost = 40806049, Time = 0.70 sec. 
* 46: Cost = 40805720, Time = 0.73 sec. 
* 49: Cost = 40757236, Time = 0.77 sec. 
