

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_79.txt
head info : [58,184092,0]

io count = 2000


base_totaltime = 20096221.000145
base_tapeBeltWear = 12924337.000000
base_tapeMotorWear = 4445.000000
maxbase = 200962210.001450
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064312
new base_tapeMotorWear = 0.000022
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 6
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 7806972.0, Ascent time = 0.74 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 38846465, Time = 0.03 sec. 
* 2: Cost = 38484340, Time = 0.05 sec. 
* 3: Cost = 38328385, Time = 0.06 sec. 
* 4: Cost = 38280441, Time = 0.07 sec. 
* 5: Cost = 38225327, Time = 0.09 sec. 
* 6: Cost = 38223609, Time = 0.11 sec. 
* 7: Cost = 38203998, Time = 0.12 sec. 
* 8: Cost = 38130965, Time = 0.14 sec. 
* 9: Cost = 37948937, Time = 0.16 sec. 
* 10: Cost = 37946373, Time = 0.17 sec. 
* 11: Cost = 37914732, Time = 0.19 sec. 
* 12: Cost = 37851684, Time = 0.21 sec. 
* 13: Cost = 37849205, Time = 0.22 sec. 
* 14: Cost = 37848096, Time = 0.23 sec. 
* 15: Cost = 37845137, Time = 0.25 sec. 
* 16: Cost = 37844510, Time = 0.26 sec. 
* 17: Cost = 37844260, Time = 0.28 sec. 
* 18: Cost = 37839852, Time = 0.29 sec. 
* 19: Cost = 37747707, Time = 0.31 sec. 
* 20: Cost = 37747031, Time = 0.33 sec. 
* 21: Cost = 37746459, Time = 0.34 sec. 
* 22: Cost = 37553965, Time = 0.36 sec. 
* 23: Cost = 37552816, Time = 0.38 sec. 
* 25: Cost = 37551932, Time = 0.42 sec. 
* 26: Cost = 37551896, Time = 0.44 sec. 
* 28: Cost = 37551885, Time = 0.47 sec. 
* 31: Cost = 37546618, Time = 0.52 sec. 
* 32: Cost = 37545247, Time = 0.54 sec. 
* 33: Cost = 37534553, Time = 0.55 sec. 
* 34: Cost = 37531063, Time = 0.57 sec. 
* 36: Cost = 37517612, Time = 0.60 sec. 
* 37: Cost = 37514643, Time = 0.61 sec. 
* 38: Cost = 37511903, Time = 0.63 sec. 
* 39: Cost = 37511895, Time = 0.64 sec. 
* 40: Cost = 37497711, Time = 0.66 sec. 
* 41: Cost = 37497664, Time = 0.68 sec. 
* 42: Cost = 37497414, Time = 0.69 sec. 
* 43: Cost = 37496681, Time = 0.71 sec. 
* 45: Cost = 37496139, Time = 0.74 sec. 
* 51: Cost = 37496130, Time = 0.84 sec. 
