

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_30.txt
head info : [77,273568,0]

io count = 1000


base_totaltime = 10277790.000092
base_tapeBeltWear = 6949318.000000
base_tapeMotorWear = 2189.000000
maxbase = 102777900.000920
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.067615
new base_tapeMotorWear = 0.000021
hdd
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 5
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 10787803.0, Ascent time = 0.40 sec.
Cand.min = 2, Cand.avg = 4.5, Cand.max = 7
Edges.fixed = 1003 [Cost = 0]
Preprocessing time = 0.40 sec.
* 1: Cost = 28698893, Time = 0.01 sec. 
* 2: Cost = 27843649, Time = 0.02 sec. 
* 4: Cost = 27722383, Time = 0.03 sec. 
* 5: Cost = 27719813, Time = 0.04 sec. 
* 6: Cost = 27707478, Time = 0.04 sec. 
* 7: Cost = 27707468, Time = 0.05 sec. 
* 8: Cost = 27372614, Time = 0.05 sec. 
* 9: Cost = 27354519, Time = 0.06 sec. 
* 12: Cost = 27308946, Time = 0.08 sec. 
* 13: Cost = 27285931, Time = 0.08 sec. 
* 15: Cost = 27285919, Time = 0.09 sec. 
* 16: Cost = 27249030, Time = 0.10 sec. 
* 24: Cost = 27230922, Time = 0.14 sec. 
* 25: Cost = 27220605, Time = 0.15 sec. 
* 26: Cost = 27220543, Time = 0.16 sec. 
* 27: Cost = 27220542, Time = 0.16 sec. 
* 29: Cost = 27220512, Time = 0.17 sec. 
* 30: Cost = 27220337, Time = 0.18 sec. 
* 31: Cost = 27220027, Time = 0.18 sec. 
* 35: Cost = 27219887, Time = 0.20 sec. 
* 38: Cost = 27219841, Time = 0.22 sec. 
* 41: Cost = 27218686, Time = 0.24 sec. 
* 43: Cost = 27218482, Time = 0.25 sec. 
* 46: Cost = 27209841, Time = 0.26 sec. 
* 48: Cost = 27209336, Time = 0.27 sec. 
* 50: Cost = 27209242, Time = 0.28 sec. 
* 51: Cost = 27209067, Time = 0.29 sec. 
* 53: Cost = 27208003, Time = 0.31 sec. 
* 56: Cost = 27207922, Time = 0.32 sec. 
* 57: Cost = 27207783, Time = 0.33 sec. 
* 58: Cost = 27207323, Time = 0.33 sec. 
* 63: Cost = 27207038, Time = 0.36 sec. 
* 70: Cost = 27206898, Time = 0.40 sec. 
* 77: Cost = 27204266, Time = 0.44 sec. 
* 78: Cost = 27204067, Time = 0.44 sec. 
* 85: Cost = 27203973, Time = 0.48 sec. 
* 89: Cost = 27203798, Time = 0.50 sec. 
* 96: Cost = 27203758, Time = 0.54 sec. 
* 103: Cost = 27199178, Time = 0.58 sec. 
* 113: Cost = 27198799, Time = 0.63 sec. 
* 114: Cost = 27196011, Time = 0.64 sec. 
* 123: Cost = 27188201, Time = 0.69 sec. 
* 124: Cost = 27187641, Time = 0.69 sec. 
* 125: Cost = 27187332, Time = 0.70 sec. 
* 126: Cost = 27187176, Time = 0.71 sec. 
* 129: Cost = 27187105, Time = 0.72 sec. 
* 135: Cost = 27186930, Time = 0.75 sec. 
* 183: Cost = 27186676, Time = 1.02 sec. 
* 186: Cost = 27186616, Time = 1.03 sec. 
* 326: Cost = 27186475, Time = 1.80 sec. 
* 328: Cost = 27186335, Time = 1.81 sec. 
* 353: Cost = 27157257, Time = 1.95 sec. 
* 355: Cost = 27155598, Time = 1.96 sec. 
* 357: Cost = 27155547, Time = 1.97 sec. 
* 362: Cost = 27155505, Time = 2.00 sec. 
* 363: Cost = 27155194, Time = 2.00 sec. 
*** Within 20s the extent of improvement(31736(<56389.0)) is too small in 1.0s ***
Run 1: Cost = 27155194, Time = 2.00 sec. 

Successes/Runs = 0/1
Cost.min = 27155194, Cost.avg = 27155194.00, Cost.max = 27155194
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 363, Trials.avg = 363.0, Trials.max = 363
Time.min = 2.00 sec., Time.avg = 2.00 sec., Time.max = 2.00 sec.
Time.total = 2.47 sec.

Key Metrics:
	ioCount:			 1000
	algorithmRunningDuration:	 2487.192 (ms)
	memoryUse:			 6686.24 (KB)
	addressingDuration:		 2666313 (ms)
	readDuration:			 1033047 (ms)
	tapeBeltWear:			 3694946
	tapeMotorWear:			 173
	errorIOCount:			 0

指标写入文件 ./metrics.txt
